*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block2.xhx2 = 94
    block2.sin_p = -87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = -87
    block3.pz2 = 27
    block3.py2 = 6
    block3.px2 = 6
    block3.zhz2 = 17
    block3.zhy2 = 98
    block3.zhx2 = 98
    block3.xhz2 = -98
    block3.xhy2 = 17
    block3.xhx2 = 17
    block3.sin_p = -87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = -87
    block4.pz2 = 20
    block4.zhz2 = -76
    block4.zhy2 = 63
    block4.zhx2 = 63
    block4.xhz2 = -63
    block4.xhy2 = -76
    block4.xhx2 = -76
    block4.sin_p = -87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = -87
  -> State: 1.8 <-
    block2.pitch = -7
    block3.pitch = -7
    block4.pitch = -7
    endZ = 15
    endY = 9
    endX = 9
    block2.pz2 = 25
    block2.py2 = -1
    block2.px2 = -1
    block2.zhz2 = 86
    block2.zhy2 = 50
    block2.zhx2 = 50
    block2.xhz2 = -50
    block2.xhy2 = 86
    block2.xhx2 = 86
    block2.sin_p = -94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 24
    block3.py2 = 8
    block3.px2 = 8
    block3.zhz2 = -17
    block3.zhy2 = 97
    block3.zhx2 = 97
    block3.xhz2 = -97
    block3.xhy2 = -17
    block3.xhx2 = -17
    block3.sin_p = -94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = -94
    block4.pz2 = 15
    block4.py2 = 9
    block4.px2 = 9
    block4.zhz2 = -96
    block4.zhy2 = 17
    block4.zhx2 = 17
    block4.xhz2 = -17
    block4.xhy2 = -96
    block4.xhx2 = -96
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
  -> State: 1.9 <-
    block2.pitch = -8
    block3.pitch = -8
    block4.pitch = -8
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 11
    endY = 5
    endX = 5
    block2.pz2 = 24
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 75
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = 75
    block2.xhx2 = 75
    block2.sin_p = -98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = -98
    block3.pz2 = 20
    block3.zhz2 = -49
    block3.zhy2 = 84
    block3.zhx2 = 84
    block3.xhz2 = -84
    block3.xhy2 = -49
    block3.xhx2 = -49
    block3.sin_p = -98
    block3.cos_p = 17
    block3.cp.val = 17
    block3.sp.val = -98
    block4.pz2 = 11
    block4.py2 = 5
    block4.px2 = 5
    block4.zhz2 = -90
    block4.zhy2 = -33
    block4.zhx2 = -33
    block4.xhz2 = 33
    block4.xhy2 = -90
    block4.xhx2 = -90
    block4.sin_p = -98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = -98
