*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.SCALE = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_yaw = 0
    block3.cos_yaw = 100
    block3.SCALE = 100
    block3.cy.val = 100
    block3.sy.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_p = 0
    block4.cos_p = 100
    block4.SCALE = 100
    block4.cp.val = 100
    block4.sp.val = 0
  -> State: 1.2 <-
    block1.yaw = 35
    block2.pitch = 35
    block3.yaw = 1
    block4.pitch = 1
    endZ = 37
    endY = 2
    endX = 2
    block1.xhy2 = 81
    block1.xhx2 = 115
    block1.sin_yaw = -17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = -17
    block2.pz2 = 19
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = 98
    block2.zhy2 = 13
    block2.zhx2 = 19
    block2.xhz2 = -17
    block2.xhy2 = 79
    block2.xhx2 = 112
    block2.sin_p = -17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = -17
    block3.pz2 = 28
    block3.py2 = 2
    block3.px2 = 2
    block3.zhz2 = 98
    block3.zhy2 = 13
    block3.zhx2 = 19
    block3.xhz2 = -17
    block3.xhy2 = 96
    block3.xhx2 = 96
    block3.sin_yaw = 17
    block3.cos_yaw = 98
    block3.cy.val = 98
    block3.sy.val = 17
    block4.pz2 = 37
    block4.py2 = 2
    block4.px2 = 2
    block4.zhz2 = 98
    block4.zhy2 = -3
    block4.zhx2 = 2
    block4.xhy2 = 96
    block4.xhx2 = 97
    block4.sin_p = 17
    block4.cos_p = 98
    block4.cp.val = 98
    block4.sp.val = 17
  -> State: 1.3 <-
    block1.yaw = 34
    block2.pitch = 34
    block3.yaw = 2
    block4.pitch = 2
    endY = 3
    endX = 8
    block1.xhy2 = 60
    block1.xhx2 = 128
    block1.sin_yaw = -34
    block1.cos_yaw = 94
    block1.cy.val = 94
    block1.sy.val = -34
    block2.py2 = 2
    block2.px2 = 4
    block2.zhz2 = 94
    block2.zhy2 = 20
    block2.zhx2 = 43
    block2.xhz2 = -34
    block2.xhy2 = 56
    block2.xhx2 = 120
    block2.sin_p = -34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = -34
    block3.py2 = 4
    block3.px2 = 8
    block3.zhz2 = 94
    block3.zhy2 = 20
    block3.zhx2 = 43
    block3.xhz2 = -34
    block3.xhy2 = 93
    block3.xhx2 = 93
    block3.sin_yaw = 34
    block3.cos_yaw = 94
    block3.cy.val = 94
    block3.sy.val = 34
    block4.py2 = 3
    block4.px2 = 8
    block4.zhz2 = 99
    block4.zhy2 = -12
    block4.zhx2 = 8
    block4.xhy2 = 94
    block4.xhx2 = 102
    block4.sin_p = 34
    block4.cos_p = 94
    block4.cp.val = 94
    block4.sp.val = 34
  -> State: 1.4 <-
    block1.yaw = 33
    block2.pitch = 33
    block3.yaw = 3
    block4.pitch = 3
    endZ = 36
    endY = 0
    endX = 13
    block1.xhy2 = 37
    block1.xhx2 = 137
    block1.sin_yaw = -50
    block1.cos_yaw = 87
    block1.cy.val = 87
    block1.sy.val = -50
    block2.pz2 = 18
    block2.py2 = 1
    block2.px2 = 6
    block2.zhz2 = 87
    block2.zhy2 = 18
    block2.zhx2 = 68
    block2.xhz2 = -50
    block2.xhy2 = 32
    block2.xhx2 = 119
    block2.sin_p = -50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = -50
    block3.pz2 = 26
    block3.py2 = 2
    block3.px2 = 12
    block3.zhz2 = 87
    block3.zhy2 = 18
    block3.zhx2 = 68
    block3.xhz2 = -50
    block3.xhy2 = 87
    block3.xhx2 = 87
    block3.sin_yaw = 50
    block3.cos_yaw = 87
    block3.cy.val = 87
    block3.sy.val = 50
    block4.pz2 = 36
    block4.py2 = 0
    block4.px2 = 13
    block4.zhz2 = 100
    block4.zhy2 = -27
    block4.zhx2 = 15
    block4.xhy2 = 84
    block4.xhx2 = 109
    block4.sin_p = 50
    block4.cos_p = 87
    block4.cp.val = 87
    block4.sp.val = 50
  -> State: 1.5 <-
    block1.yaw = 32
    block2.pitch = 32
    block3.yaw = 4
    block4.pitch = 4
    endZ = 34
    endY = -4
    endX = 20
    block1.xhy2 = 13
    block1.xhx2 = 141
    block1.sin_yaw = -64
    block1.cos_yaw = 77
    block1.cy.val = 77
    block1.sy.val = -64
    block2.pz2 = 17
    block2.py2 = 0
    block2.px2 = 9
    block2.zhz2 = 77
    block2.zhy2 = 8
    block2.zhx2 = 90
    block2.xhz2 = -64
    block2.xhy2 = 10
    block2.xhx2 = 108
    block2.sin_p = -64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = -64
    block3.pz2 = 24
    block3.py2 = 0
    block3.px2 = 18
    block3.zhz2 = 77
    block3.zhy2 = 8
    block3.zhx2 = 90
    block3.xhz2 = -64
    block3.xhy2 = 76
    block3.xhx2 = 76
    block3.sin_yaw = 64
    block3.cos_yaw = 77
    block3.cy.val = 77
    block3.sy.val = 64
    block4.pz2 = 34
    block4.py2 = -4
    block4.px2 = 20
    block4.zhy2 = -42
    block4.zhx2 = 20
    block4.xhy2 = 63
    block4.xhx2 = 116
    block4.sin_p = 64
    block4.cos_p = 77
    block4.cp.val = 77
    block4.sp.val = 64
  -> State: 1.6 <-
    block1.yaw = 31
    block2.pitch = 31
    block3.yaw = 5
    block4.pitch = 5
    endZ = 32
    endY = -7
    endX = 22
    block1.xhy2 = -13
    block1.sin_yaw = -77
    block1.cos_yaw = 64
    block1.cy.val = 64
    block1.sy.val = -77
    block2.pz2 = 16
    block2.py2 = -1
    block2.px2 = 10
    block2.zhz2 = 64
    block2.zhy2 = -10
    block2.zhx2 = 108
    block2.xhz2 = -77
    block2.xhy2 = -8
    block2.xhx2 = 90
    block2.sin_p = -77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = -77
    block3.pz2 = 22
    block3.py2 = -2
    block3.px2 = 20
    block3.zhz2 = 64
    block3.zhy2 = -10
    block3.zhx2 = 108
    block3.xhz2 = -77
    block3.xhy2 = 64
    block3.xhx2 = 63
    block3.sin_yaw = 77
    block3.cos_yaw = 64
    block3.cy.val = 64
    block3.sy.val = 77
    block4.pz2 = 32
    block4.py2 = -7
    block4.px2 = 22
    block4.zhy2 = -55
    block4.xhy2 = 33
    block4.xhx2 = 123
    block4.sin_p = 77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = 77
  -> State: 1.7 <-
    block1.yaw = 30
    block2.pitch = 30
    block3.yaw = 6
    block4.pitch = 6
    endZ = 30
    endY = -11
    endX = 23
    block1.xhy2 = -37
    block1.xhx2 = 137
    block1.sin_yaw = -87
    block1.cos_yaw = 50
    block1.cy.val = 50
    block1.sy.val = -87
    block2.pz2 = 15
    block2.py2 = -3
    block2.px2 = 11
    block2.zhz2 = 50
    block2.zhy2 = -32
    block2.zhx2 = 119
    block2.xhz2 = -87
    block2.xhy2 = -18
    block2.xhx2 = 68
    block2.sin_p = -87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = -87
    block3.pz2 = 20
    block3.py2 = -6
    block3.px2 = 22
    block3.zhz2 = 50
    block3.zhy2 = -32
    block3.zhx2 = 119
    block3.xhz2 = -87
    block3.xhy2 = 50
    block3.xhx2 = 49
    block3.sin_yaw = 87
    block3.cos_yaw = 50
    block3.cy.val = 50
    block3.sy.val = 87
    block4.pz2 = 30
    block4.py2 = -11
    block4.px2 = 23
    block4.zhy2 = -59
    block4.zhx2 = 16
    block4.xhy2 = -2
    block4.xhx2 = 128
    block4.sin_p = 87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = 87
  -> State: 1.8 <-
    block2.pitch = 29
    block3.yaw = 7
    block4.pitch = 7
    endZ = 25
    endY = -10
    endX = 25
    block2.pz2 = 13
    block2.px2 = 12
    block2.zhz2 = 34
    block2.zhy2 = -34
    block2.zhx2 = 128
    block2.xhz2 = -94
    block2.xhy2 = -12
    block2.xhx2 = 46
    block2.sin_p = -94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 16
    block3.px2 = 24
    block3.zhz2 = 34
    block3.zhy2 = -34
    block3.zhx2 = 128
    block3.xhz2 = -94
    block3.xhy2 = 39
    block3.xhx2 = 26
    block3.sin_yaw = 94
    block3.cos_yaw = 34
    block3.cy.val = 34
    block3.sy.val = 94
    block4.pz2 = 25
    block4.py2 = -10
    block4.px2 = 25
    block4.zhz2 = 99
    block4.zhy2 = -48
    block4.zhx2 = 19
    block4.xhy2 = -18
    block4.xhx2 = 129
    block4.sin_p = 94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = 94
  -> State: 1.9 <-
    block2.pitch = 28
    block3.yaw = 8
    block4.pitch = 8
    endZ = 21
    endY = -8
    endX = 27
    block2.pz2 = 11
    block2.px2 = 13
    block2.zhz2 = 17
    block2.zhy2 = -36
    block2.zhx2 = 134
    block2.xhz2 = -98
    block2.xhy2 = -6
    block2.xhx2 = 23
    block2.sin_p = -98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = -98
    block3.pz2 = 12
    block3.px2 = 26
    block3.zhz2 = 17
    block3.zhy2 = -36
    block3.zhx2 = 134
    block3.xhz2 = -98
    block3.xhy2 = 21
    block3.xhx2 = 9
    block3.sin_yaw = 98
    block3.cos_yaw = 17
    block3.cy.val = 17
    block3.sy.val = 98
    block4.pz2 = 21
    block4.py2 = -8
    block4.px2 = 27
    block4.zhz2 = 98
    block4.zhy2 = -26
    block4.zhx2 = 13
    block4.xhy2 = -31
    block4.xhx2 = 132
    block4.sin_p = 98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = 98
  -> State: 1.10 <-
    block2.pitch = 27
    block3.yaw = 9
    block4.pitch = 9
    endZ = 20
    endY = -6
    endX = 26
    block2.pz2 = 10
    block2.zhz2 = 0
    block2.zhy2 = -37
    block2.zhx2 = 137
    block2.xhz2 = -100
    block2.xhy2 = 0
    block2.xhx2 = 0
    block2.sin_p = -100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = -100
    block3.pz2 = 10
    block3.zhz2 = 0
    block3.zhy2 = -37
    block3.zhx2 = 137
    block3.xhz2 = -100
    block3.xhy2 = 0
    block3.xhx2 = 0
    block3.sin_yaw = 100
    block3.cos_yaw = 0
    block3.cy.val = 0
    block3.sy.val = 100
    block4.pz2 = 20
    block4.py2 = -6
    block4.px2 = 26
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.xhy2 = -37
    block4.xhx2 = 137
    block4.sin_p = 100
    block4.cos_p = 0
    block4.cp.val = 0
    block4.sp.val = 100
  -> State: 1.11 <-
    block2.pitch = 26
    block3.yaw = 10
    block4.pitch = 10
    endZ = 17
    endY = -4
    endX = 24
    block2.pz2 = 9
    block2.zhz2 = -17
    block2.zhy2 = -36
    block2.zhx2 = 134
    block2.xhz2 = -98
    block2.xhy2 = 6
    block2.xhx2 = -23
    block2.sin_p = -98
    block2.cos_p = -17
    block2.cp.val = -17
    block2.sp.val = -98
    block3.pz2 = 8
    block3.zhz2 = -17
    block3.zhy2 = -36
    block3.zhx2 = 134
    block3.xhz2 = -98
    block3.xhy2 = -23
    block3.xhx2 = -1
    block3.sin_yaw = 98
    block3.cos_yaw = -17
    block3.cy.val = -17
    block3.sy.val = 98
    block4.pz2 = 17
    block4.py2 = -4
    block4.px2 = 24
    block4.zhz2 = 98
    block4.zhy2 = 28
    block4.zhx2 = -21
    block4.xhy2 = -31
    block4.xhx2 = 131
    block4.sin_p = 98
    block4.cos_p = -17
    block4.cp.val = -17
    block4.sp.val = 98
  -> State: 1.12 <-
    block2.pitch = 25
    block3.yaw = 11
    endZ = 13
    endY = -1
    endX = 22
    block2.pz2 = 7
    block2.px2 = 12
    block2.zhz2 = -34
    block2.zhy2 = -34
    block2.zhx2 = 128
    block2.xhz2 = -94
    block2.xhy2 = 12
    block2.xhx2 = -46
    block2.sin_p = -94
    block2.cos_p = -34
    block2.cp.val = -34
    block2.sp.val = -94
    block3.pz2 = 4
    block3.px2 = 24
    block3.zhz2 = -34
    block3.zhy2 = -34
    block3.zhx2 = 128
    block3.xhz2 = -94
    block3.xhy2 = -47
    block3.xhx2 = 4
    block3.sin_yaw = 94
    block3.cos_yaw = -34
    block3.cy.val = -34
    block3.sy.val = 94
    block4.pz2 = 13
    block4.py2 = -1
    block4.px2 = 22
    block4.zhz2 = 97
    block4.zhy2 = 51
    block4.zhx2 = -25
    block4.xhz2 = -17
    block4.xhy2 = -25
    block4.xhx2 = 124
  -> State: 1.13 <-
    block2.pitch = 24
    block3.yaw = 12
    block4.pitch = 11
    endZ = 9
    endY = 1
    endX = 17
    block2.pz2 = 5
    block2.px2 = 11
    block2.zhz2 = -50
    block2.zhy2 = -32
    block2.zhx2 = 119
    block2.xhz2 = -87
    block2.xhy2 = 18
    block2.xhx2 = -68
    block2.sin_p = -87
    block2.cos_p = -50
    block2.cp.val = -50
    block2.sp.val = -87
    block3.pz2 = 0
    block3.px2 = 22
    block3.zhz2 = -50
    block3.zhy2 = -32
    block3.zhx2 = 119
    block3.xhz2 = -87
    block3.xhy2 = -68
    block3.xhx2 = 18
    block3.sin_yaw = 87
    block3.cos_yaw = -50
    block3.cy.val = -50
    block3.sy.val = 87
    block4.pz2 = 9
    block4.py2 = 1
    block4.px2 = 17
    block4.zhz2 = 98
    block4.zhy2 = 74
    block4.zhx2 = -57
    block4.xhy2 = -6
    block4.xhx2 = 105
    block4.sin_p = 94
    block4.cos_p = -34
    block4.cp.val = -34
    block4.sp.val = 94
  -> State: 1.14 <-
    block2.pitch = 23
    block3.yaw = 13
    block4.pitch = 12
    endY_inside_limits = TRUE
    endZ = 7
    endY = 4
    endX = 12
    block2.pz2 = 4
    block2.py2 = -2
    block2.px2 = 10
    block2.zhz2 = -64
    block2.zhy2 = -28
    block2.zhx2 = 105
    block2.xhz2 = -77
    block2.xhy2 = 23
    block2.xhx2 = -87
    block2.sin_p = -77
    block2.cos_p = -64
    block2.cp.val = -64
    block2.sp.val = -77
    block3.pz2 = -2
    block3.py2 = -4
    block3.px2 = 20
    block3.zhz2 = -64
    block3.zhy2 = -28
    block3.zhx2 = 105
    block3.xhz2 = -77
    block3.xhy2 = -81
    block3.xhx2 = 37
    block3.sin_yaw = 77
    block3.cos_yaw = -64
    block3.cy.val = -64
    block3.sy.val = 77
    block4.pz2 = 7
    block4.py2 = 4
    block4.px2 = 12
    block4.zhy2 = 84
    block4.zhx2 = -84
    block4.xhy2 = 16
    block4.xhx2 = 72
    block4.sin_p = 87
    block4.cos_p = -50
    block4.cp.val = -50
    block4.sp.val = 87
  -> State: 1.15 <-
    block2.pitch = 22
    block3.yaw = 14
    block4.pitch = 13
    endZ_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 5
    endX = 6
    block2.pz2 = 3
    block2.px2 = 8
    block2.zhz2 = -77
    block2.zhy2 = -23
    block2.zhx2 = 87
    block2.xhz2 = -64
    block2.xhy2 = 28
    block2.xhx2 = -105
    block2.sin_p = -64
    block2.cos_p = -77
    block2.cp.val = -77
    block2.sp.val = -64
    block3.pz2 = -4
    block3.px2 = 16
    block3.zhz2 = -77
    block3.zhy2 = -23
    block3.zhx2 = 87
    block3.xhz2 = -64
    block3.xhy2 = -88
    block3.xhx2 = 62
    block3.sin_yaw = 64
    block3.cos_yaw = -77
    block3.cy.val = -77
    block3.sy.val = 64
    block4.pz2 = 5
    block4.px2 = 6
    block4.zhy2 = 82
    block4.zhx2 = -103
    block4.xhz2 = -18
    block4.xhy2 = 38
    block4.xhx2 = 27
    block4.sin_p = 77
    block4.cos_p = -64
    block4.cp.val = -64
    block4.sp.val = 77
