*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block2.xhz2 = -64
    block2.xhy2 = 10
    block2.xhx2 = 108
    block2.sin_yaw = -64
    block2.cos_yaw = 77
    block2.cy.val = 77
    block2.sy.val = -64
    block3.pz2 = 21
    block3.py2 = 18
    block3.px2 = 18
    block3.zhz2 = 77
    block3.zhy2 = 64
    block3.zhx2 = 64
    block3.xhz2 = -64
    block3.xhy2 = -61
    block3.xhx2 = 89
    block3.sin_yaw = -64
    block3.cos_yaw = 77
    block3.cy.val = 77
    block3.sy.val = -64
    block4.pz2 = 22
    block4.py2 = 19
    block4.px2 = 28
    block4.zhz2 = 18
    block4.zhy2 = 10
    block4.zhx2 = 106
    block4.xhz2 = -98
    block4.xhy2 = -87
    block4.xhx2 = 27
    block4.sin_p = -64
    block4.cos_p = 77
    block4.cp.val = 77
    block4.sp.val = -64
    block5.pz2 = 23
    block5.py2 = 20
    block5.px2 = 38
    block5.zhz2 = 18
    block5.zhy2 = 10
    block5.zhx2 = 106
    block5.xhz2 = -98
    block5.xhy2 = -84
    block5.xhx2 = -34
    block5.sin_yaw = -64
    block5.cos_yaw = 77
    block5.cy.val = 77
    block5.sy.val = -64
  -> State: 1.6 <-
    block1.pitch = 31
    block2.yaw = 31
    block3.yaw = 31
    block4.pitch = 31
    block5.yaw = 31
    endZ = 16
    endY = 21
    endX = 37
    block1.pz2 = 6
    block1.py2 = 7
    block1.px2 = 7
    block1.zhz2 = 64
    block1.zhy2 = 77
    block1.zhx2 = 77
    block1.xhz2 = -77
    block1.xhy2 = 64
    block1.xhx2 = 64
    block1.sin_p = -77
    block1.cos_p = 64
    block1.cp.val = 64
    block1.sp.val = -77
    block2.pz2 = 12
    block2.py2 = 14
    block2.px2 = 14
    block2.zhz2 = 64
    block2.zhy2 = 77
    block2.zhx2 = 77
    block2.xhz2 = -77
    block2.xhy2 = -8
    block2.xhx2 = 90
    block2.sin_yaw = -77
    block2.cos_yaw = 64
    block2.cy.val = 64
    block2.sy.val = -77
    block3.pz2 = 18
    block3.py2 = 21
    block3.px2 = 21
    block3.zhz2 = 64
    block3.zhy2 = 77
    block3.zhx2 = 77
    block3.xhz2 = -77
    block3.xhy2 = -74
    block3.xhx2 = 51
    block3.sin_yaw = -77
    block3.cos_yaw = 64
    block3.cy.val = 64
    block3.sy.val = -77
    block4.pz2 = 17
    block4.py2 = 21
    block4.px2 = 29
    block4.zhz2 = -18
    block4.zhy2 = -7
    block4.zhx2 = 88
    block4.xhy2 = -106
    block4.xhx2 = -26
    block4.sin_p = -77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = -77
    block5.pz2 = 16
    block5.py2 = 21
    block5.px2 = 37
    block5.zhz2 = -18
    block5.zhy2 = -7
    block5.zhx2 = 88
    block5.xhy2 = -47
    block5.xhx2 = -98
    block5.sin_yaw = -77
    block5.cos_yaw = 64
    block5.cy.val = 64
    block5.sy.val = -77
  -> State: 1.7 <-
    block2.yaw = 30
    block3.yaw = 30
    block4.pitch = 30
    block5.yaw = 30
    endZ = 12
    endY = 15
    endX = 31
    block2.xhy2 = -23
    block2.xhx2 = 87
    block2.sin_yaw = -87
    block2.cos_yaw = 50
    block2.cy.val = 50
    block2.sy.val = -87
    block3.xhy2 = -87
    block3.xhx2 = 23
    block3.sin_yaw = -87
    block3.cos_yaw = 50
    block3.cy.val = 50
    block3.sy.val = -87
    block4.pz2 = 15
    block4.py2 = 18
    block4.px2 = 26
    block4.zhz2 = -34
    block4.zhy2 = -37
    block4.zhx2 = 58
    block4.xhz2 = -94
    block4.xhy2 = -110
    block4.xhx2 = -55
    block4.sin_p = -87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = -87
    block5.pz2 = 12
    block5.py2 = 15
    block5.px2 = 31
    block5.zhz2 = -34
    block5.zhy2 = -37
    block5.zhx2 = 58
    block5.xhz2 = -94
    block5.xhy2 = -7
    block5.xhx2 = -123
    block5.sin_yaw = -87
    block5.cos_yaw = 50
    block5.cy.val = 50
    block5.sy.val = -87
  -> State: 1.8 <-
    block2.yaw = 29
    block3.yaw = 29
    block4.pitch = 29
    block5.yaw = 29
    endZ = 8
    endY = 11
    endX = 23
    block2.xhy2 = -38
    block2.xhx2 = 81
    block2.sin_yaw = -94
    block2.cos_yaw = 34
    block2.cy.val = 34
    block2.sy.val = -94
    block3.xhy2 = -89
    block3.xhx2 = -8
    block3.sin_yaw = -94
    block3.cos_yaw = 34
    block3.cy.val = 34
    block3.sy.val = -94
    block4.pz2 = 13
    block4.py2 = 16
    block4.px2 = 22
    block4.zhz2 = -50
    block4.zhy2 = -57
    block4.zhx2 = 18
    block4.xhz2 = -86
    block4.xhy2 = -102
    block4.xhx2 = -75
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
    block5.pz2 = 8
    block5.py2 = 11
    block5.px2 = 23
    block5.zhz2 = -50
    block5.zhy2 = -57
    block5.zhx2 = 18
    block5.xhz2 = -86
    block5.xhy2 = 35
    block5.xhx2 = -121
    block5.sin_yaw = -94
    block5.cos_yaw = 34
    block5.cy.val = 34
    block5.sy.val = -94
  -> State: 1.9 <-
    block2.yaw = 28
    block3.yaw = 28
    block4.pitch = 28
    block5.yaw = 28
    endZ = 6
    endY = 9
    endX = 17
    block2.xhy2 = -51
    block2.xhx2 = 73
    block2.sin_yaw = -98
    block2.cos_yaw = 17
    block2.cy.val = 17
    block2.sy.val = -98
    block3.xhy2 = -80
    block3.xhx2 = -37
    block3.sin_yaw = -98
    block3.cos_yaw = 17
    block3.cy.val = 17
    block3.sy.val = -98
    block4.pz2 = 12
    block4.py2 = 15
    block4.px2 = 19
    block4.zhz2 = -64
    block4.zhy2 = -65
    block4.zhx2 = -23
    block4.xhz2 = -75
    block4.xhy2 = -89
    block4.xhx2 = -81
    block4.sin_p = -98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = -98
    block5.pz2 = 6
    block5.py2 = 9
    block5.px2 = 17
    block5.zhz2 = -64
    block5.zhy2 = -65
    block5.zhx2 = -23
    block5.xhz2 = -75
    block5.xhy2 = 64
    block5.xhx2 = -100
    block5.sin_yaw = -98
    block5.cos_yaw = 17
    block5.cy.val = 17
    block5.sy.val = -98
  -> State: 1.10 <-
    block1.pitch = 32
    block2.yaw = 27
    block3.yaw = 27
    block4.pitch = 27
    block5.yaw = 27
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 9
    endY = 4
    endX = 4
    block1.pz2 = 7
    block1.py2 = 6
    block1.px2 = 6
    block1.zhz2 = 77
    block1.zhy2 = 64
    block1.zhx2 = 64
    block1.xhz2 = -64
    block1.xhy2 = 77
    block1.xhx2 = 77
    block1.sin_p = -64
    block1.cos_p = 77
    block1.cp.val = 77
    block1.sp.val = -64
    block2.pz2 = 14
    block2.py2 = 12
    block2.px2 = 12
    block2.zhz2 = 77
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = -77
    block2.xhx2 = 77
    block2.sin_yaw = -100
    block2.cos_yaw = 0
    block2.cy.val = 0
    block2.sy.val = -100
    block3.pz2 = 21
    block3.py2 = 18
    block3.px2 = 18
    block3.zhz2 = 77
    block3.zhy2 = 64
    block3.zhx2 = 64
    block3.xhz2 = -64
    block3.xhy2 = -77
    block3.xhx2 = -77
    block3.sin_yaw = -100
    block3.cos_yaw = 0
    block3.cy.val = 0
    block3.sy.val = -100
    block4.pz2 = 15
    block4.py2 = 11
    block4.px2 = 11
    block4.zhy2 = -77
    block4.zhx2 = -77
    block4.xhz2 = -77
    block4.xhy2 = -64
    block4.xhx2 = -64
    block4.sin_p = -100
    block4.cos_p = 0
    block4.cp.val = 0
    block4.sp.val = -100
    block5.pz2 = 9
    block5.py2 = 4
    block5.px2 = 4
    block5.zhy2 = -77
    block5.zhx2 = -77
    block5.xhz2 = -77
    block5.xhx2 = -64
    block5.sin_yaw = -100
    block5.cos_yaw = 0
    block5.cy.val = 0
    block5.sy.val = -100
