*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block2.block_y.pz2 = 20
    block2.block_y.py2 = 0
    block2.block_y.px2 = 0
    block2.block_y.zhz2 = 100
    block2.block_y.zhy2 = 0
    block2.block_y.zhx2 = 0
    block2.block_y.yhz2 = 0
    block2.block_y.yhy2 = 0
    block2.block_y.yhx2 = 0
    block2.block_y.xhz2 = 0
    block2.block_y.xhy2 = 100
    block2.block_y.xhx2 = 100
    block2.block_y.sin_yaw = 0
    block2.block_y.cos_yaw = 100
    block2.block_y.SCALE = 100
    block2.block_y.cy.val = 100
    block2.block_y.sy.val = 0
    block2.block_p.pz2 = 20
    block2.block_p.py2 = 0
    block2.block_p.px2 = 0
    block2.block_p.zhz2 = 100
    block2.block_p.zhy2 = 0
    block2.block_p.zhx2 = 0
    block2.block_p.yhz2 = 0
    block2.block_p.yhy2 = 0
    block2.block_p.yhx2 = 0
    block2.block_p.xhz2 = 0
    block2.block_p.xhy2 = 100
    block2.block_p.xhx2 = 100
    block2.block_p.sin_p = 0
    block2.block_p.cos_p = 100
    block2.block_p.SCALE = 100
    block2.block_p.cp.val = 100
    block2.block_p.sp.val = 0
  -> State: 1.2 <-
    block1.block_y.yaw = -1
    block2.block_y.yaw = -1
    block2.block_p.pitch = -1
    endZ = 19
    endY = 1
    endX = 1
    block1.block_y.xhy2 = 81
    block1.block_y.xhx2 = 115
    block1.block_y.sin_yaw = -17
    block1.block_y.cos_yaw = 98
    block1.block_y.cy.val = 98
    block1.block_y.sy.val = -17
    block2.pz2 = 19
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = 98
    block2.zhy2 = 17
    block2.zhx2 = 17
    block2.xhz2 = -17
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.block_y.xhy2 = 81
    block2.block_y.xhx2 = 115
    block2.block_y.sin_yaw = -17
    block2.block_y.cos_yaw = 98
    block2.block_y.cy.val = 98
    block2.block_y.sy.val = -17
    block2.block_p.pz2 = 19
    block2.block_p.py2 = 1
    block2.block_p.px2 = 1
    block2.block_p.zhz2 = 98
    block2.block_p.zhy2 = 17
    block2.block_p.zhx2 = 17
    block2.block_p.xhz2 = -17
    block2.block_p.xhy2 = 98
    block2.block_p.xhx2 = 98
    block2.block_p.sin_p = -17
    block2.block_p.cos_p = 98
    block2.block_p.cp.val = 98
    block2.block_p.sp.val = -17
  -> State: 1.3 <-
    block1.block_y.yaw = -2
    block1.block_p.pitch = 1
    block2.block_y.yaw = -2
    block2.block_p.pitch = -2
    endZ = 18
    endY = 0
    endX = 0
    block1.pz2 = 9
    block1.py2 = -1
    block1.px2 = -1
    block1.zhz2 = 98
    block1.zhy2 = -17
    block1.zhx2 = -17
    block1.xhz2 = 17
    block1.xhy2 = 98
    block1.xhx2 = 98
    block1.block_y.xhy2 = 60
    block1.block_y.xhx2 = 128
    block1.block_y.sin_yaw = -34
    block1.block_y.cos_yaw = 94
    block1.block_y.cy.val = 94
    block1.block_y.sy.val = -34
    block1.block_p.pz2 = 9
    block1.block_p.py2 = -1
    block1.block_p.px2 = -1
    block1.block_p.zhz2 = 98
    block1.block_p.zhy2 = -17
    block1.block_p.zhx2 = -17
    block1.block_p.xhz2 = 17
    block1.block_p.xhy2 = 98
    block1.block_p.xhx2 = 98
    block1.block_p.sin_p = 17
    block1.block_p.cos_p = 98
    block1.block_p.cp.val = 98
    block1.block_p.sp.val = 17
    block2.pz2 = 18
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 97
    block2.xhy2 = 97
    block2.xhx2 = 97
    block2.block_y.pz2 = 18
    block2.block_y.py2 = -2
    block2.block_y.px2 = -2
    block2.block_y.zhz2 = 98
    block2.block_y.zhy2 = -17
    block2.block_y.zhx2 = -17
    block2.block_y.xhz2 = 17
    block2.block_y.xhy2 = 58
    block2.block_y.xhx2 = 125
    block2.block_y.sin_yaw = -34
    block2.block_y.cos_yaw = 94
    block2.block_y.cy.val = 94
    block2.block_y.sy.val = -34
    block2.block_p.pz2 = 18
    block2.block_p.py2 = 0
    block2.block_p.px2 = 0
    block2.block_p.zhz2 = 97
    block2.block_p.xhy2 = 97
    block2.block_p.xhx2 = 97
    block2.block_p.sin_p = -34
    block2.block_p.cos_p = 94
    block2.block_p.cp.val = 94
    block2.block_p.sp.val = -34
  -> State: 1.4 <-
    block1.block_p.pitch = 2
    block2.block_p.pitch = -3
    endY = -2
    endX = -2
    block1.py2 = -3
    block1.px2 = -3
    block1.zhz2 = 94
    block1.zhy2 = -34
    block1.zhx2 = -34
    block1.xhz2 = 34
    block1.xhy2 = 94
    block1.xhx2 = 94
    block1.block_p.py2 = -3
    block1.block_p.px2 = -3
    block1.block_p.zhz2 = 94
    block1.block_p.zhy2 = -34
    block1.block_p.zhx2 = -34
    block1.block_p.xhz2 = 34
    block1.block_p.xhy2 = 94
    block1.block_p.xhx2 = 94
    block1.block_p.sin_p = 34
    block1.block_p.cos_p = 94
    block1.block_p.cp.val = 94
    block1.block_p.sp.val = 34
    block2.py2 = -2
    block2.px2 = -2
    block2.zhz2 = 98
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.block_y.py2 = -6
    block2.block_y.px2 = -6
    block2.block_y.zhz2 = 94
    block2.block_y.zhy2 = -34
    block2.block_y.zhx2 = -34
    block2.block_y.xhz2 = 34
    block2.block_y.xhy2 = 56
    block2.block_y.xhx2 = 120
    block2.block_p.py2 = -2
    block2.block_p.px2 = -2
    block2.block_p.zhz2 = 98
    block2.block_p.xhy2 = 98
    block2.block_p.xhx2 = 98
    block2.block_p.sin_p = -50
    block2.block_p.cos_p = 87
    block2.block_p.cp.val = 87
    block2.block_p.sp.val = -50
  -> State: 1.5 <-
    block2.block_p.pitch = -4
    endY = 0
    endX = 0
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 94
    block2.zhy2 = 33
    block2.zhx2 = 33
    block2.xhz2 = -33
    block2.xhy2 = 94
    block2.xhx2 = 94
    block2.block_p.py2 = 0
    block2.block_p.px2 = 0
    block2.block_p.zhz2 = 94
    block2.block_p.zhy2 = 33
    block2.block_p.zhx2 = 33
    block2.block_p.xhz2 = -33
    block2.block_p.xhy2 = 94
    block2.block_p.xhx2 = 94
    block2.block_p.sin_p = -64
    block2.block_p.cos_p = 77
    block2.block_p.cp.val = 77
    block2.block_p.sp.val = -64
  -> State: 1.6 <-
    block2.block_p.pitch = -5
    endZ = 17
    endY = 2
    endX = 2
    block2.pz2 = 17
    block2.py2 = 2
    block2.px2 = 2
    block2.zhz2 = 86
    block2.zhy2 = 50
    block2.zhx2 = 50
    block2.xhz2 = -50
    block2.xhy2 = 86
    block2.xhx2 = 86
    block2.block_p.pz2 = 17
    block2.block_p.py2 = 2
    block2.block_p.px2 = 2
    block2.block_p.zhz2 = 86
    block2.block_p.zhy2 = 50
    block2.block_p.zhx2 = 50
    block2.block_p.xhz2 = -50
    block2.block_p.xhy2 = 86
    block2.block_p.xhx2 = 86
    block2.block_p.sin_p = -77
    block2.block_p.cos_p = 64
    block2.block_p.cp.val = 64
    block2.block_p.sp.val = -77
  -> State: 1.7 <-
    block2.block_p.pitch = -6
    endZ = 16
    endY = 3
    endX = 3
    block2.pz2 = 16
    block2.py2 = 3
    block2.px2 = 3
    block2.zhz2 = 76
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = 76
    block2.xhx2 = 76
    block2.block_p.pz2 = 16
    block2.block_p.py2 = 3
    block2.block_p.px2 = 3
    block2.block_p.zhz2 = 76
    block2.block_p.zhy2 = 64
    block2.block_p.zhx2 = 64
    block2.block_p.xhz2 = -64
    block2.block_p.xhy2 = 76
    block2.block_p.xhx2 = 76
    block2.block_p.sin_p = -87
    block2.block_p.cos_p = 50
    block2.block_p.cp.val = 50
    block2.block_p.sp.val = -87
  -> State: 1.8 <-
    block2.block_p.pitch = -7
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 15
    endY = 4
    endX = 4
    block2.pz2 = 15
    block2.py2 = 4
    block2.px2 = 4
    block2.zhz2 = 63
    block2.zhy2 = 76
    block2.zhx2 = 76
    block2.xhz2 = -76
    block2.xhy2 = 63
    block2.xhx2 = 63
    block2.block_p.pz2 = 15
    block2.block_p.py2 = 4
    block2.block_p.px2 = 4
    block2.block_p.zhz2 = 63
    block2.block_p.zhy2 = 76
    block2.block_p.zhx2 = 76
    block2.block_p.xhz2 = -76
    block2.block_p.xhy2 = 63
    block2.block_p.xhx2 = 63
    block2.block_p.sin_p = -94
    block2.block_p.cos_p = 34
    block2.block_p.cp.val = 34
    block2.block_p.sp.val = -94
  -> State: 1.9 <-
    block2.block_p.pitch = -8
    endZ = 13
    endY = 5
    endX = 5
    block2.pz2 = 13
    block2.py2 = 5
    block2.px2 = 5
    block2.zhz2 = 49
    block2.zhy2 = 86
    block2.zhx2 = 86
    block2.xhz2 = -86
    block2.xhy2 = 49
    block2.xhx2 = 49
    block2.block_p.pz2 = 13
    block2.block_p.py2 = 5
    block2.block_p.px2 = 5
    block2.block_p.zhz2 = 49
    block2.block_p.zhy2 = 86
    block2.block_p.zhx2 = 86
    block2.block_p.xhz2 = -86
    block2.block_p.xhy2 = 49
    block2.block_p.xhx2 = 49
    block2.block_p.sin_p = -98
    block2.block_p.cos_p = 17
    block2.block_p.cp.val = 17
    block2.block_p.sp.val = -98
  -> State: 1.10 <-
    block2.block_p.pitch = -9
    endZ = 12
    endY = 6
    endX = 6
    block2.pz2 = 12
    block2.py2 = 6
    block2.px2 = 6
    block2.zhz2 = 34
    block2.zhy2 = 94
    block2.zhx2 = 94
    block2.xhz2 = -94
    block2.xhy2 = 34
    block2.xhx2 = 34
    block2.block_p.pz2 = 12
    block2.block_p.py2 = 6
    block2.block_p.px2 = 6
    block2.block_p.zhz2 = 34
    block2.block_p.zhy2 = 94
    block2.block_p.zhx2 = 94
    block2.block_p.xhz2 = -94
    block2.block_p.xhy2 = 34
    block2.block_p.xhx2 = 34
    block2.block_p.sin_p = -100
    block2.block_p.cos_p = 0
    block2.block_p.cp.val = 0
    block2.block_p.sp.val = -100
  -> State: 1.11 <-
    block2.block_p.pitch = -10
    endZ_inside_limits = TRUE
    endZ = 10
    block2.pz2 = 10
    block2.zhz2 = 17
    block2.zhy2 = 97
    block2.zhx2 = 97
    block2.xhz2 = -97
    block2.xhy2 = 17
    block2.xhx2 = 17
    block2.block_p.pz2 = 10
    block2.block_p.zhz2 = 17
    block2.block_p.zhy2 = 97
    block2.block_p.zhx2 = 97
    block2.block_p.xhz2 = -97
    block2.block_p.xhy2 = 17
    block2.block_p.xhx2 = 17
    block2.block_p.sin_p = -98
    block2.block_p.cos_p = -17
    block2.block_p.cp.val = -17
    block2.block_p.sp.val = -98
