*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.SCALE = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_yaw = 0
    block2.cos_yaw = 100
    block2.SCALE = 100
    block2.cy.val = 100
    block2.sy.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_p = 0
    block3.cos_p = 100
    block3.SCALE = 100
    block3.cp.val = 100
    block3.sp.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_p = 0
    block4.cos_p = 100
    block4.SCALE = 100
    block4.cp.val = 100
    block4.sp.val = 0
    block5.pz2 = 50
    block5.py2 = 0
    block5.px2 = 0
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = 0
    block5.yhz2 = 0
    block5.yhy2 = 0
    block5.yhx2 = 0
    block5.xhz2 = 0
    block5.xhy2 = 100
    block5.xhx2 = 100
    block5.sin_yaw = 0
    block5.cos_yaw = 100
    block5.SCALE = 100
    block5.cy.val = 100
    block5.sy.val = 0
  -> State: 1.2 <-
    block2.yaw = 35
    block3.pitch = 35
    block4.pitch = 35
    endY_inside_limits = TRUE
    endZ = 47
    endY = 5
    endX = 7
    block2.xhy2 = 81
    block2.xhx2 = 115
    block2.sin_yaw = -17
    block2.cos_yaw = 98
    block2.cy.val = 98
    block2.sy.val = -17
    block3.pz2 = 29
    block3.py2 = 1
    block3.px2 = 1
    block3.zhz2 = 98
    block3.zhy2 = 13
    block3.zhx2 = 19
    block3.xhz2 = -17
    block3.xhy2 = 79
    block3.xhx2 = 112
    block3.sin_p = -17
    block3.cos_p = 98
    block3.cp.val = 98
    block3.sp.val = -17
    block4.pz2 = 38
    block4.py2 = 3
    block4.px2 = 4
    block4.zhz2 = 93
    block4.zhy2 = 26
    block4.zhx2 = 37
    block4.xhz2 = -33
    block4.xhy2 = 75
    block4.xhx2 = 106
    block4.sin_p = -17
    block4.cos_p = 98
    block4.cp.val = 98
    block4.sp.val = -17
    block5.pz2 = 47
    block5.py2 = 5
    block5.px2 = 7
    block5.zhz2 = 93
    block5.zhy2 = 26
    block5.zhx2 = 37
    block5.xhz2 = -33
    block5.xhy2 = 75
    block5.xhx2 = 106
  -> State: 1.3 <-
    block1.yaw = 1
    block2.yaw = 34
    block3.pitch = 34
    block4.pitch = 34
    block5.yaw = 1
    endY_inside_limits = FALSE
    endZ = 43
    endY = 12
    endX = 17
    block1.xhy2 = 115
    block1.xhx2 = 81
    block1.sin_yaw = 17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = 17
    block2.xhy2 = 80
    block2.sin_yaw = -34
    block2.cos_yaw = 94
    block2.cy.val = 94
    block2.sy.val = -34
    block3.py2 = 2
    block3.px2 = 3
    block3.zhz2 = 94
    block3.zhy2 = 27
    block3.zhx2 = 39
    block3.xhz2 = -34
    block3.xhy2 = 75
    block3.xhx2 = 108
    block3.sin_p = -34
    block3.cos_p = 94
    block3.cp.val = 94
    block3.sp.val = -34
    block4.pz2 = 36
    block4.py2 = 7
    block4.px2 = 10
    block4.zhz2 = 76
    block4.zhy2 = 50
    block4.zhx2 = 73
    block4.xhz2 = -63
    block4.xhy2 = 61
    block4.xhx2 = 88
    block4.sin_p = -34
    block4.cos_p = 94
    block4.cp.val = 94
    block4.sp.val = -34
    block5.pz2 = 43
    block5.py2 = 12
    block5.px2 = 17
    block5.zhz2 = 76
    block5.zhy2 = 50
    block5.zhx2 = 73
    block5.xhz2 = -63
    block5.xhy2 = 74
    block5.xhx2 = 75
    block5.sin_yaw = 17
    block5.cos_yaw = 98
    block5.cy.val = 98
    block5.sy.val = 17
  -> State: 1.4 <-
    block1.yaw = 2
    block2.yaw = 33
    block4.pitch = 33
    block5.yaw = 2
    endZ = 41
    endY = 14
    endX = 19
    block1.xhy2 = 128
    block1.xhx2 = 60
    block1.sin_yaw = 34
    block1.cos_yaw = 94
    block1.cy.val = 94
    block1.sy.val = 34
    block2.xhy2 = 81
    block2.xhx2 = 116
    block2.sin_yaw = -50
    block2.cos_yaw = 87
    block2.cy.val = 87
    block2.sy.val = -50
    block3.xhy2 = 76
    block3.xhx2 = 109
    block4.pz2 = 35
    block4.py2 = 8
    block4.px2 = 11
    block4.zhz2 = 64
    block4.zhy2 = 61
    block4.zhx2 = 88
    block4.xhz2 = -76
    block4.xhy2 = 52
    block4.xhx2 = 75
    block4.sin_p = -50
    block4.cos_p = 87
    block4.cp.val = 87
    block4.sp.val = -50
    block5.pz2 = 41
    block5.py2 = 14
    block5.px2 = 19
    block5.zhz2 = 64
    block5.zhy2 = 61
    block5.zhx2 = 88
    block5.xhz2 = -76
    block5.xhx2 = 52
    block5.sin_yaw = 34
    block5.cos_yaw = 94
    block5.cy.val = 94
    block5.sy.val = 34
  -> State: 1.5 <-
    block1.yaw = 3
    block2.yaw = 32
    block4.pitch = 32
    block5.yaw = 3
    endZ = 39
    endX = 21
    block1.xhy2 = 137
    block1.xhx2 = 37
    block1.sin_yaw = 50
    block1.cos_yaw = 87
    block1.cy.val = 87
    block1.sy.val = 50
    block2.sin_yaw = -64
    block2.cos_yaw = 77
    block2.cy.val = 77
    block2.sy.val = -64
    block4.pz2 = 34
    block4.px2 = 12
    block4.zhz2 = 50
    block4.zhy2 = 69
    block4.zhx2 = 99
    block4.xhz2 = -86
    block4.xhy2 = 41
    block4.xhx2 = 58
    block4.sin_p = -64
    block4.cos_p = 77
    block4.cp.val = 77
    block4.sp.val = -64
    block5.pz2 = 39
    block5.px2 = 21
    block5.zhz2 = 50
    block5.zhy2 = 69
    block5.zhx2 = 99
    block5.xhz2 = -86
    block5.xhy2 = 64
    block5.xhx2 = 29
    block5.sin_yaw = 50
    block5.cos_yaw = 87
    block5.cy.val = 87
    block5.sy.val = 50
  -> State: 1.6 <-
    block1.yaw = 4
    block2.yaw = 31
    block4.pitch = 31
    block5.yaw = 4
    endZ = 35
    endY = 16
    endX = 23
    block1.xhy2 = 141
    block1.xhx2 = 13
    block1.sin_yaw = 64
    block1.cos_yaw = 77
    block1.cy.val = 77
    block1.sy.val = 64
    block2.xhy2 = 80
    block2.sin_yaw = -77
    block2.cos_yaw = 64
    block2.cy.val = 64
    block2.sy.val = -77
    block3.xhy2 = 75
    block4.pz2 = 32
    block4.py2 = 9
    block4.px2 = 13
    block4.zhz2 = 33
    block4.zhy2 = 75
    block4.zhx2 = 108
    block4.xhz2 = -94
    block4.xhy2 = 27
    block4.xhx2 = 39
    block4.sin_p = -77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = -77
    block5.pz2 = 35
    block5.py2 = 16
    block5.px2 = 23
    block5.zhz2 = 33
    block5.zhy2 = 75
    block5.zhx2 = 108
    block5.xhz2 = -94
    block5.xhy2 = 45
    block5.xhx2 = 12
    block5.sin_yaw = 64
    block5.cos_yaw = 77
    block5.cy.val = 77
    block5.sy.val = 64
  -> State: 1.7 <-
    block1.yaw = 5
    block2.yaw = 30
    block4.pitch = 30
    block5.yaw = 5
    endZ = 31
    endX = 25
    block1.xhx2 = -13
    block1.sin_yaw = 77
    block1.cos_yaw = 64
    block1.cy.val = 64
    block1.sy.val = 77
    block2.xhy2 = 81
    block2.sin_yaw = -87
    block2.cos_yaw = 50
    block2.cy.val = 50
    block2.sy.val = -87
    block3.xhy2 = 76
    block4.pz2 = 30
    block4.px2 = 14
    block4.zhz2 = 17
    block4.zhy2 = 79
    block4.zhx2 = 114
    block4.xhz2 = -98
    block4.xhy2 = 14
    block4.xhx2 = 20
    block4.sin_p = -87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = -87
    block5.pz2 = 31
    block5.px2 = 25
    block5.zhz2 = 17
    block5.zhy2 = 79
    block5.zhx2 = 114
    block5.xhz2 = -98
    block5.xhy2 = 24
    block5.xhx2 = 2
    block5.sin_yaw = 77
    block5.cos_yaw = 64
    block5.cy.val = 64
    block5.sy.val = 77
  -> State: 1.8 <-
    block1.yaw = 6
    block2.yaw = 29
    block4.pitch = 29
    block5.yaw = 6
    endZ = 29
    endY = 18
    block1.xhy2 = 137
    block1.xhx2 = -37
    block1.sin_yaw = 87
    block1.cos_yaw = 50
    block1.cy.val = 50
    block1.sy.val = 87
    block2.sin_yaw = -94
    block2.cos_yaw = 34
    block2.cy.val = 34
    block2.sy.val = -94
    block4.pz2 = 29
    block4.py2 = 10
    block4.zhz2 = 0
    block4.zhy2 = 80
    block4.zhx2 = 115
    block4.xhz2 = -99
    block4.xhy2 = 0
    block4.xhx2 = 0
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
    block5.pz2 = 29
    block5.py2 = 18
    block5.zhz2 = 0
    block5.zhy2 = 80
    block5.zhx2 = 115
    block5.xhz2 = -99
    block5.xhy2 = 0
    block5.xhx2 = 0
    block5.sin_yaw = 87
    block5.cos_yaw = 50
    block5.cy.val = 50
    block5.sy.val = 87
  -> State: 1.9 <-
    block1.yaw = 7
    block4.pitch = 28
    block5.yaw = 7
    endZ = 27
    endY = 21
    endX = 21
    block1.xhy2 = 128
    block1.xhx2 = -60
    block1.sin_yaw = 94
    block1.cos_yaw = 34
    block1.cy.val = 34
    block1.sy.val = 94
    block2.xhy2 = 99
    block2.xhx2 = 99
    block3.py2 = 3
    block3.zhy2 = 33
    block3.zhx2 = 33
    block3.xhy2 = 93
    block3.xhx2 = 93
    block4.pz2 = 28
    block4.py2 = 12
    block4.px2 = 12
    block4.zhz2 = -17
    block4.zhy2 = 96
    block4.zhx2 = 96
    block4.xhz2 = -97
    block4.xhy2 = -16
    block4.xhx2 = -16
    block4.sin_p = -98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = -98
    block5.pz2 = 27
    block5.py2 = 21
    block5.px2 = 21
    block5.zhz2 = -17
    block5.zhy2 = 96
    block5.zhx2 = 96
    block5.xhz2 = -97
    block5.xhy2 = -20
    block5.xhx2 = 9
    block5.sin_yaw = 94
    block5.cos_yaw = 34
    block5.cy.val = 34
    block5.sy.val = 94
  -> State: 1.10 <-
    block4.pitch = 27
    endZ = 23
    block4.pz2 = 26
    block4.zhz2 = -34
    block4.zhy2 = 93
    block4.zhx2 = 93
    block4.xhz2 = -94
    block4.xhy2 = -33
    block4.xhx2 = -33
    block4.sin_p = -100
    block4.cos_p = 0
    block4.cp.val = 0
    block4.sp.val = -100
    block5.pz2 = 23
    block5.zhz2 = -34
    block5.zhy2 = 93
    block5.zhx2 = 93
    block5.xhz2 = -94
    block5.xhy2 = -42
    block5.xhx2 = 19
  -> State: 1.11 <-
    block4.pitch = 26
    endZ = 21
    endY = 19
    endX = 19
    block4.pz2 = 25
    block4.py2 = 11
    block4.px2 = 11
    block4.zhz2 = -49
    block4.zhy2 = 85
    block4.zhx2 = 85
    block4.xhz2 = -86
    block4.xhy2 = -48
    block4.xhx2 = -48
    block4.sin_p = -98
    block4.cos_p = -17
    block4.cp.val = -17
    block4.sp.val = -98
    block5.pz2 = 21
    block5.py2 = 19
    block5.px2 = 19
    block5.zhz2 = -49
    block5.zhy2 = 85
    block5.zhx2 = 85
    block5.xhz2 = -86
    block5.xhy2 = -61
    block5.xhx2 = 28
  -> State: 1.12 <-
    block4.pitch = 25
    endZ = 17
    endY = 17
    endX = 17
    block4.pz2 = 23
    block4.py2 = 10
    block4.px2 = 10
    block4.zhz2 = -63
    block4.zhy2 = 76
    block4.zhx2 = 76
    block4.xhz2 = -76
    block4.xhy2 = -62
    block4.xhx2 = -62
    block4.sin_p = -94
    block4.cos_p = -34
    block4.cp.val = -34
    block4.sp.val = -94
    block5.pz2 = 17
    block5.py2 = 17
    block5.px2 = 17
    block5.zhz2 = -63
    block5.zhy2 = 76
    block5.zhx2 = 76
    block5.xhz2 = -76
    block5.xhy2 = -79
    block5.xhx2 = 37
  -> State: 1.13 <-
    block4.pitch = 24
    endZ = 15
    endY = 15
    endX = 15
    block4.pz2 = 22
    block4.py2 = 9
    block4.px2 = 9
    block4.zhz2 = -76
    block4.zhy2 = 64
    block4.zhx2 = 64
    block4.xhz2 = -64
    block4.xhy2 = -75
    block4.xhx2 = -75
    block4.sin_p = -87
    block4.cos_p = -50
    block4.cp.val = -50
    block4.sp.val = -87
    block5.pz2 = 15
    block5.py2 = 15
    block5.px2 = 15
    block5.zhz2 = -76
    block5.zhy2 = 64
    block5.zhx2 = 64
    block5.xhz2 = -64
    block5.xhy2 = -96
    block5.xhx2 = 45
  -> State: 1.14 <-
    block4.pitch = 23
    endZ = 13
    endY = 13
    endX = 13
    block4.pz2 = 21
    block4.py2 = 8
    block4.px2 = 8
    block4.zhz2 = -86
    block4.zhy2 = 50
    block4.zhx2 = 50
    block4.xhz2 = -50
    block4.xhy2 = -84
    block4.xhx2 = -84
    block4.sin_p = -77
    block4.cos_p = -64
    block4.cp.val = -64
    block4.sp.val = -77
    block5.pz2 = 13
    block5.py2 = 13
    block5.px2 = 13
    block5.zhz2 = -86
    block5.zhy2 = 50
    block5.zhx2 = 50
    block5.xhz2 = -50
    block5.xhy2 = -107
    block5.xhx2 = 50
  -> State: 1.15 <-
    block3.pitch = 33
    block4.pitch = 22
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 10
    endY = 6
    endX = 6
    block3.pz2 = 28
    block3.py2 = 4
    block3.px2 = 4
    block3.zhz2 = 87
    block3.zhy2 = 49
    block3.zhx2 = 49
    block3.xhz2 = -50
    block3.xhy2 = 86
    block3.xhx2 = 86
    block3.sin_p = -50
    block3.cos_p = 87
    block3.cp.val = 87
    block3.sp.val = -50
    block4.pz2 = 19
    block4.py2 = 5
    block4.px2 = 5
    block4.zhz2 = -98
    block4.zhy2 = 17
    block4.zhx2 = 17
    block4.xhz2 = -17
    block4.xhy2 = -97
    block4.xhx2 = -97
    block4.sin_p = -64
    block4.cos_p = -77
    block4.cp.val = -77
    block4.sp.val = -64
    block5.pz2 = 10
    block5.py2 = 6
    block5.px2 = 6
    block5.zhz2 = -98
    block5.zhy2 = 17
    block5.zhx2 = 17
    block5.xhz2 = -17
    block5.xhy2 = -124
    block5.xhx2 = 58
