*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block3.cos_yaw = 64
    block3.cy.val = 64
    block3.sy.val = -77
    block4.pz2 = 38
    block4.py2 = 21
    block4.px2 = 21
    block4.xhx2 = 100
    block4.sin_p = 77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = 77
  -> State: 1.7 <-
    block1.pitch = -6
    block2.yaw = 6
    block3.yaw = -6
    block4.pitch = 6
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    endZ = 35
    endY = 24
    endX = 24
    block1.pz2 = 15
    block1.py2 = 8
    block1.px2 = 8
    block1.zhz2 = 50
    block1.zhy2 = 87
    block1.zhx2 = 87
    block1.xhz2 = -87
    block1.xhy2 = 50
    block1.xhx2 = 50
    block1.sin_p = -87
    block1.cos_p = 50
    block1.cp.val = 50
    block1.sp.val = -87
    block2.pz2 = 20
    block2.py2 = 16
    block2.px2 = 16
    block2.zhz2 = 50
    block2.zhy2 = 87
    block2.zhx2 = 87
    block2.xhz2 = -87
    block2.xhy2 = 68
    block2.xhx2 = -18
    block2.sin_yaw = 87
    block2.cos_yaw = 50
    block2.cy.val = 50
    block2.sy.val = 87
    block3.pz2 = 25
    block3.py2 = 24
    block3.px2 = 24
    block3.zhz2 = 50
    block3.zhy2 = 87
    block3.zhx2 = 87
    block3.xhz2 = -87
    block3.xhy2 = 49
    block3.xhx2 = 50
    block3.sin_yaw = -87
    block3.cos_yaw = 50
    block3.cy.val = 50
    block3.sy.val = -87
    block4.pz2 = 35
    block4.py2 = 24
    block4.px2 = 24
    block4.xhy2 = 100
    block4.sin_p = 87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = 87
  -> State: 1.8 <-
    block1.pitch = -7
    block2.yaw = 7
    block3.yaw = -7
    block4.pitch = 7
    endZ = 28
    endY = 27
    endX = 27
    block1.pz2 = 13
    block1.py2 = 9
    block1.px2 = 9
    block1.zhz2 = 34
    block1.zhy2 = 94
    block1.zhx2 = 94
    block1.xhz2 = -94
    block1.xhy2 = 34
    block1.xhx2 = 34
    block1.sin_p = -94
    block1.cos_p = 34
    block1.cp.val = 34
    block1.sp.val = -94
    block2.pz2 = 16
    block2.py2 = 18
    block2.px2 = 18
    block2.zhz2 = 34
    block2.zhy2 = 94
    block2.zhx2 = 94
    block2.xhz2 = -94
    block2.xhy2 = 43
    block2.xhx2 = -20
    block2.sin_yaw = 94
    block2.cos_yaw = 34
    block2.cy.val = 34
    block2.sy.val = 94
    block3.pz2 = 19
    block3.py2 = 27
    block3.px2 = 27
    block3.zhz2 = 34
    block3.zhy2 = 94
    block3.zhx2 = 94
    block3.xhz2 = -94
    block3.xhy2 = 33
    block3.xhx2 = 33
    block3.sin_yaw = -94
    block3.cos_yaw = 34
    block3.cy.val = 34
    block3.sy.val = -94
    block4.pz2 = 28
    block4.py2 = 27
    block4.px2 = 27
    block4.zhz2 = 99
    block4.xhy2 = 99
    block4.xhx2 = 99
    block4.sin_p = 94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = 94
  -> State: 1.9 <-
    block1.pitch = -8
    block2.yaw = 8
    block4.pitch = 8
    endZ = 22
    block1.pz2 = 11
    block1.zhz2 = 17
    block1.zhy2 = 98
    block1.zhx2 = 98
    block1.xhz2 = -98
    block1.xhy2 = 17
    block1.xhx2 = 17
    block1.sin_p = -98
    block1.cos_p = 17
    block1.cp.val = 17
    block1.sp.val = -98
    block2.pz2 = 12
    block2.zhz2 = 17
    block2.zhy2 = 98
    block2.zhx2 = 98
    block2.xhz2 = -98
    block2.xhy2 = 19
    block2.xhx2 = -13
    block2.sin_yaw = 98
    block2.cos_yaw = 17
    block2.cy.val = 17
    block2.sy.val = 98
    block3.pz2 = 13
    block3.zhz2 = 17
    block3.zhy2 = 98
    block3.zhx2 = 98
    block3.xhz2 = -98
    block3.xhy2 = 18
    block3.xhx2 = 13
    block4.pz2 = 22
    block4.zhz2 = 98
    block4.zhx2 = 3
    block4.xhx2 = 98
    block4.sin_p = 98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = 98
  -> State: 1.10 <-
    block2.yaw = 9
    block4.pitch = 9
    endY = 25
    endX = 26
    block2.xhy2 = 17
    block2.xhx2 = -17
    block2.sin_yaw = 100
    block2.cos_yaw = 0
    block2.cy.val = 0
    block2.sy.val = 100
    block3.xhy2 = 21
    block3.xhx2 = 10
    block4.py2 = 25
    block4.px2 = 26
    block4.zhy2 = -21
    block4.zhx2 = -10
    block4.xhz2 = 17
    block4.xhy2 = 98
    block4.sin_p = 100
    block4.cos_p = 0
    block4.cp.val = 0
    block4.sp.val = 100
  -> State: 1.11 <-
    block4.pitch = 10
    endY = 24
    endX = 25
    block4.py2 = 24
    block4.px2 = 25
    block4.zhz2 = 93
    block4.zhy2 = -37
    block4.zhx2 = -26
    block4.xhz2 = 33
    block4.xhy2 = 92
    block4.xhx2 = 94
    block4.sin_p = 98
    block4.cos_p = -17
    block4.cp.val = -17
    block4.sp.val = 98
  -> State: 1.12 <-
    block4.pitch = 11
    endZ_inside_limits = TRUE
    endZ = 21
    endY = 22
    endX = 23
    block4.pz2 = 21
    block4.py2 = 22
    block4.px2 = 23
    block4.zhz2 = 86
    block4.zhy2 = -53
    block4.zhx2 = -42
    block4.xhz2 = 49
    block4.xhy2 = 84
    block4.xhx2 = 88
    block4.sin_p = 94
    block4.cos_p = -34
    block4.cp.val = -34
    block4.sp.val = 94
  -> State: 1.13 <-
    block3.yaw = -8
    block4.pitch = 12
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 20
    endY = 21
    endX = 21
    block3.xhy2 = 19
    block3.xhx2 = 13
    block3.sin_yaw = -98
    block3.cos_yaw = 17
    block3.cy.val = 17
    block3.sy.val = -98
    block4.pz2 = 20
    block4.py2 = 21
    block4.px2 = 21
    block4.zhz2 = 76
    block4.zhy2 = -65
    block4.zhx2 = -60
    block4.xhz2 = 63
    block4.xhy2 = 75
    block4.xhx2 = 78
    block4.sin_p = 87
    block4.cos_p = -50
    block4.cp.val = -50
    block4.sp.val = 87
