*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.block_p.sp.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.block_y.pz2 = 20
    block2.block_y.py2 = 0
    block2.block_y.px2 = 0
    block2.block_y.zhz2 = 100
    block2.block_y.zhy2 = 0
    block2.block_y.zhx2 = 0
    block2.block_y.yhz2 = 0
    block2.block_y.yhy2 = 0
    block2.block_y.yhx2 = 0
    block2.block_y.xhz2 = 0
    block2.block_y.xhy2 = 100
    block2.block_y.xhx2 = 100
    block2.block_y.sin_yaw = 0
    block2.block_y.cos_yaw = 100
    block2.block_y.SCALE = 100
    block2.block_y.cy.val = 100
    block2.block_y.sy.val = 0
    block2.block_p.pz2 = 20
    block2.block_p.py2 = 0
    block2.block_p.px2 = 0
    block2.block_p.zhz2 = 100
    block2.block_p.zhy2 = 0
    block2.block_p.zhx2 = 0
    block2.block_p.yhz2 = 0
    block2.block_p.yhy2 = 0
    block2.block_p.yhx2 = 0
    block2.block_p.xhz2 = 0
    block2.block_p.xhy2 = 100
    block2.block_p.xhx2 = 100
    block2.block_p.sin_p = 0
    block2.block_p.cos_p = 100
    block2.block_p.SCALE = 100
    block2.block_p.cp.val = 100
    block2.block_p.sp.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.block_y.pz2 = 30
    block3.block_y.py2 = 0
    block3.block_y.px2 = 0
    block3.block_y.zhz2 = 100
    block3.block_y.zhy2 = 0
    block3.block_y.zhx2 = 0
    block3.block_y.yhz2 = 0
    block3.block_y.yhy2 = 0
    block3.block_y.yhx2 = 0
    block3.block_y.xhz2 = 0
    block3.block_y.xhy2 = 100
    block3.block_y.xhx2 = 100
    block3.block_y.sin_yaw = 0
    block3.block_y.cos_yaw = 100
    block3.block_y.SCALE = 100
    block3.block_y.cy.val = 100
    block3.block_y.sy.val = 0
    block3.block_p.pz2 = 30
    block3.block_p.py2 = 0
    block3.block_p.px2 = 0
    block3.block_p.zhz2 = 100
    block3.block_p.zhy2 = 0
    block3.block_p.zhx2 = 0
    block3.block_p.yhz2 = 0
    block3.block_p.yhy2 = 0
    block3.block_p.yhx2 = 0
    block3.block_p.xhz2 = 0
    block3.block_p.xhy2 = 100
    block3.block_p.xhx2 = 100
    block3.block_p.sin_p = 0
    block3.block_p.cos_p = 100
    block3.block_p.SCALE = 100
    block3.block_p.cp.val = 100
    block3.block_p.sp.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.block_y.pz2 = 40
    block4.block_y.py2 = 0
    block4.block_y.px2 = 0
    block4.block_y.zhz2 = 100
    block4.block_y.zhy2 = 0
    block4.block_y.zhx2 = 0
    block4.block_y.yhz2 = 0
    block4.block_y.yhy2 = 0
    block4.block_y.yhx2 = 0
    block4.block_y.xhz2 = 0
    block4.block_y.xhy2 = 100
    block4.block_y.xhx2 = 100
    block4.block_y.sin_yaw = 0
    block4.block_y.cos_yaw = 100
    block4.block_y.SCALE = 100
    block4.block_y.cy.val = 100
    block4.block_y.sy.val = 0
    block4.block_p.pz2 = 40
    block4.block_p.py2 = 0
    block4.block_p.px2 = 0
    block4.block_p.zhz2 = 100
    block4.block_p.zhy2 = 0
    block4.block_p.zhx2 = 0
    block4.block_p.yhz2 = 0
    block4.block_p.yhy2 = 0
    block4.block_p.yhx2 = 0
    block4.block_p.xhz2 = 0
    block4.block_p.xhy2 = 100
    block4.block_p.xhx2 = 100
    block4.block_p.sin_p = 0
    block4.block_p.cos_p = 100
    block4.block_p.SCALE = 100
    block4.block_p.cp.val = 100
    block4.block_p.sp.val = 0
    block5.pz2 = 50
    block5.py2 = 0
    block5.px2 = 0
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = 0
    block5.yhz2 = 0
    block5.yhy2 = 0
    block5.yhx2 = 0
    block5.xhz2 = 0
    block5.xhy2 = 100
    block5.xhx2 = 100
    block5.block_y.pz2 = 50
    block5.block_y.py2 = 0
    block5.block_y.px2 = 0
    block5.block_y.zhz2 = 100
    block5.block_y.zhy2 = 0
    block5.block_y.zhx2 = 0
    block5.block_y.yhz2 = 0
    block5.block_y.yhy2 = 0
    block5.block_y.yhx2 = 0
    block5.block_y.xhz2 = 0
    block5.block_y.xhy2 = 100
    block5.block_y.xhx2 = 100
    block5.block_y.sin_yaw = 0
    block5.block_y.cos_yaw = 100
    block5.block_y.SCALE = 100
    block5.block_y.cy.val = 100
    block5.block_y.sy.val = 0
    block5.block_p.pz2 = 50
    block5.block_p.py2 = 0
    block5.block_p.px2 = 0
    block5.block_p.zhz2 = 100
    block5.block_p.zhy2 = 0
    block5.block_p.zhx2 = 0
    block5.block_p.yhz2 = 0
    block5.block_p.yhy2 = 0
    block5.block_p.yhx2 = 0
    block5.block_p.xhz2 = 0
    block5.block_p.xhy2 = 100
    block5.block_p.xhx2 = 100
    block5.block_p.sin_p = 0
    block5.block_p.cos_p = 100
    block5.block_p.SCALE = 100
    block5.block_p.cp.val = 100
    block5.block_p.sp.val = 0
  -> State: 1.2 <-
    block1.block_p.pitch = -1
    block2.block_y.yaw = 1
    block2.block_p.pitch = 1
    block3.block_y.yaw = 1
    block3.block_p.pitch = 1
    block4.block_y.yaw = -1
    block4.block_p.pitch = -1
    block5.block_y.yaw = -1
    block5.block_p.pitch = -1
    endZ = 44
    endY = 11
    endX = 8
    block1.pz2 = 9
    block1.py2 = 1
    block1.px2 = 1
    block1.zhz2 = 98
    block1.zhy2 = 17
    block1.zhx2 = 17
    block1.xhz2 = -17
    block1.xhy2 = 98
    block1.xhx2 = 98
    block1.block_p.pz2 = 9
    block1.block_p.py2 = 1
    block1.block_p.px2 = 1
    block1.block_p.zhz2 = 98
    block1.block_p.zhy2 = 17
    block1.block_p.zhx2 = 17
    block1.block_p.xhz2 = -17
    block1.block_p.xhy2 = 98
    block1.block_p.xhx2 = 98
    block1.block_p.sin_p = -17
    block1.block_p.cos_p = 98
    block1.block_p.cp.val = 98
    block1.block_p.sp.val = -17
    block2.pz2 = 18
    block2.py2 = 2
    block2.px2 = 2
    block2.zhz2 = 98
    block2.zhy2 = 17
    block2.zhx2 = 17
    block2.xhz2 = -17
    block2.xhy2 = 112
    block2.xhx2 = 79
    block2.block_y.pz2 = 18
    block2.block_y.py2 = 2
    block2.block_y.px2 = 2
    block2.block_y.zhz2 = 98
    block2.block_y.zhy2 = 17
    block2.block_y.zhx2 = 17
    block2.block_y.xhz2 = -17
    block2.block_y.xhy2 = 112
    block2.block_y.xhx2 = 79
    block2.block_y.sin_yaw = 17
    block2.block_y.cos_yaw = 98
    block2.block_y.cy.val = 98
    block2.block_y.sy.val = 17
    block2.block_p.pz2 = 18
    block2.block_p.py2 = 1
    block2.block_p.px2 = 1
    block2.block_p.zhz2 = 98
    block2.block_p.xhy2 = 98
    block2.block_p.xhx2 = 98
    block2.block_p.sin_p = 17
    block2.block_p.cos_p = 98
    block2.block_p.cp.val = 98
    block2.block_p.sp.val = 17
    block3.pz2 = 27
    block3.py2 = 3
    block3.px2 = 3
    block3.zhz2 = 98
    block3.zhy2 = 17
    block3.zhx2 = 17
    block3.xhz2 = -17
    block3.xhy2 = 123
    block3.xhx2 = 58
    block3.block_y.pz2 = 27
    block3.block_y.py2 = 3
    block3.block_y.px2 = 3
    block3.block_y.zhz2 = 98
    block3.block_y.zhy2 = 17
    block3.block_y.zhx2 = 17
    block3.block_y.xhz2 = -17
    block3.block_y.xhy2 = 123
    block3.block_y.xhx2 = 58
    block3.block_y.sin_yaw = 17
    block3.block_y.cos_yaw = 98
    block3.block_y.cy.val = 98
    block3.block_y.sy.val = 17
    block3.block_p.pz2 = 27
    block3.block_p.py2 = 2
    block3.block_p.px2 = 2
    block3.block_p.zhz2 = 98
    block3.block_p.zhy2 = -2
    block3.block_p.zhx2 = 3
    block3.block_p.xhy2 = 112
    block3.block_p.xhx2 = 80
    block3.block_p.sin_p = 17
    block3.block_p.cos_p = 98
    block3.block_p.cp.val = 98
    block3.block_p.sp.val = 17
    block4.pz2 = 36
    block4.py2 = 6
    block4.px2 = 5
    block4.zhz2 = 93
    block4.zhy2 = 37
    block4.zhx2 = 26
    block4.xhz2 = -33
    block4.xhy2 = 117
    block4.xhx2 = 53
    block4.block_y.pz2 = 36
    block4.block_y.py2 = 4
    block4.block_y.px2 = 4
    block4.block_y.zhz2 = 98
    block4.block_y.zhy2 = 17
    block4.block_y.zhx2 = 17
    block4.block_y.xhz2 = -17
    block4.block_y.xhy2 = 110
    block4.block_y.xhx2 = 77
    block4.block_y.sin_yaw = -17
    block4.block_y.cos_yaw = 98
    block4.block_y.cy.val = 98
    block4.block_y.sy.val = -17
    block4.block_p.pz2 = 36
    block4.block_p.py2 = 6
    block4.block_p.px2 = 5
    block4.block_p.zhz2 = 93
    block4.block_p.zhy2 = 37
    block4.block_p.zhx2 = 26
    block4.block_p.xhz2 = -33
    block4.block_p.xhy2 = 117
    block4.block_p.xhx2 = 53
    block4.block_p.sin_p = -17
    block4.block_p.cos_p = 98
    block4.block_p.cp.val = 98
    block4.block_p.sp.val = -17
    block5.pz2 = 44
    block5.py2 = 11
    block5.px2 = 8
    block5.zhz2 = 85
    block5.zhy2 = 56
    block5.zhx2 = 34
    block5.xhz2 = -48
    block5.xhy2 = 108
    block5.xhx2 = 47
    block5.block_y.pz2 = 45
    block5.block_y.py2 = 9
    block5.block_y.px2 = 7
    block5.block_y.zhz2 = 93
    block5.block_y.zhy2 = 37
    block5.block_y.zhx2 = 26
    block5.block_y.xhz2 = -33
    block5.block_y.xhy2 = 105
    block5.block_y.xhx2 = 71
    block5.block_y.sin_yaw = -17
    block5.block_y.cos_yaw = 98
    block5.block_y.cy.val = 98
    block5.block_y.sy.val = -17
    block5.block_p.pz2 = 44
    block5.block_p.py2 = 11
    block5.block_p.px2 = 8
    block5.block_p.zhz2 = 85
    block5.block_p.zhy2 = 56
    block5.block_p.zhx2 = 34
    block5.block_p.xhz2 = -48
    block5.block_p.xhy2 = 108
    block5.block_p.xhx2 = 47
    block5.block_p.sin_p = -17
    block5.block_p.cos_p = 98
    block5.block_p.cp.val = 98
    block5.block_p.sp.val = -17
  -> State: 1.3 <-
    block1.block_y.yaw = 1
    block1.block_p.pitch = -2
    block2.block_y.yaw = 2
    block2.block_p.pitch = 2
    block3.block_y.yaw = 2
    block3.block_p.pitch = 2
    block4.block_y.yaw = -2
    block4.block_p.pitch = -2
    block5.block_y.yaw = -2
    block5.block_p.pitch = -2
    endZ = 39
    endY = 26
    endX = 15
    block1.py2 = 3
    block1.px2 = 3
    block1.zhz2 = 94
    block1.zhy2 = 34
    block1.zhx2 = 34
    block1.xhz2 = -34
    block1.xhy2 = 94
    block1.xhx2 = 94
    block1.block_y.xhy2 = 115
    block1.block_y.xhx2 = 81
    block1.block_y.sin_yaw = 17
    block1.block_y.cos_yaw = 98
    block1.block_y.cy.val = 98
    block1.block_y.sy.val = 17
    block1.block_p.py2 = 3
    block1.block_p.px2 = 3
    block1.block_p.zhz2 = 94
    block1.block_p.zhy2 = 34
    block1.block_p.zhx2 = 34
    block1.block_p.xhz2 = -34
    block1.block_p.xhy2 = 94
    block1.block_p.xhx2 = 94
    block1.block_p.sin_p = -34
    block1.block_p.cos_p = 94
    block1.block_p.cp.val = 94
    block1.block_p.sp.val = -34
    block2.py2 = 6
    block2.px2 = 6
    block2.zhz2 = 94
    block2.zhy2 = 34
    block2.zhx2 = 34
    block2.xhz2 = -34
    block2.xhy2 = 120
    block2.xhx2 = 56
    block2.block_y.py2 = 6
    block2.block_y.px2 = 6
    block2.block_y.zhz2 = 94
    block2.block_y.zhy2 = 34
    block2.block_y.zhx2 = 34
    block2.block_y.xhz2 = -34
    block2.block_y.xhy2 = 120
    block2.block_y.xhx2 = 56
    block2.block_y.sin_yaw = 34
    block2.block_y.cos_yaw = 94
    block2.block_y.cy.val = 94
    block2.block_y.sy.val = 34
    block2.block_p.py2 = 3
    block2.block_p.px2 = 3
    block2.block_p.zhz2 = 99
    block2.block_p.xhy2 = 99
    block2.block_p.xhx2 = 99
    block2.block_p.sin_p = 34
    block2.block_p.cos_p = 94
    block2.block_p.cp.val = 94
    block2.block_p.sp.val = 34
    block3.py2 = 9
    block3.px2 = 9
    block3.zhz2 = 94
    block3.zhy2 = 34
    block3.zhx2 = 34
    block3.xhz2 = -34
    block3.xhy2 = 131
    block3.xhx2 = 11
    block3.block_y.py2 = 9
    block3.block_y.px2 = 9
    block3.block_y.zhz2 = 94
    block3.block_y.zhy2 = 34
    block3.block_y.zhx2 = 34
    block3.block_y.xhz2 = -34
    block3.block_y.xhy2 = 131
    block3.block_y.xhx2 = 11
    block3.block_y.sin_yaw = 34
    block3.block_y.cos_yaw = 94
    block3.block_y.cy.val = 94
    block3.block_y.sy.val = 34
    block3.block_p.py2 = 6
    block3.block_p.px2 = 7
    block3.block_p.zhz2 = 99
    block3.block_p.zhy2 = -8
    block3.block_p.zhx2 = 12
    block3.block_p.xhy2 = 124
    block3.block_p.xhx2 = 64
    block3.block_p.sin_p = 34
    block3.block_p.cos_p = 94
    block3.block_p.cp.val = 94
    block3.block_p.sp.val = 34
    block4.pz2 = 34
    block4.py2 = 16
    block4.px2 = 12
    block4.zhz2 = 76
    block4.zhy2 = 76
    block4.zhx2 = 35
    block4.xhz2 = -63
    block4.xhy2 = 111
    block4.xhx2 = -1
    block4.block_y.py2 = 12
    block4.block_y.px2 = 12
    block4.block_y.zhz2 = 94
    block4.block_y.zhy2 = 34
    block4.block_y.zhx2 = 34
    block4.block_y.xhz2 = -34
    block4.block_y.xhy2 = 119
    block4.block_y.xhx2 = 54
    block4.block_y.sin_yaw = -34
    block4.block_y.cos_yaw = 94
    block4.block_y.cy.val = 94
    block4.block_y.sy.val = -34
    block4.block_p.pz2 = 34
    block4.block_p.py2 = 16
    block4.block_p.px2 = 12
    block4.block_p.zhz2 = 76
    block4.block_p.zhy2 = 76
    block4.block_p.zhx2 = 35
    block4.block_p.xhz2 = -63
    block4.block_p.xhy2 = 111
    block4.block_p.xhx2 = -1
    block4.block_p.sin_p = -34
    block4.block_p.cos_p = 94
    block4.block_p.cp.val = 94
    block4.block_p.sp.val = -34
    block5.pz2 = 39
    block5.py2 = 26
    block5.px2 = 15
    block5.zhz2 = 50
    block5.zhy2 = 109
    block5.zhx2 = 32
    block5.xhz2 = -85
    block5.xhy2 = 78
    block5.xhx2 = -12
    block5.block_y.pz2 = 41
    block5.block_y.py2 = 23
    block5.block_y.px2 = 15
    block5.block_y.zhz2 = 76
    block5.block_y.zhy2 = 76
    block5.block_y.zhx2 = 35
    block5.block_y.xhz2 = -63
    block5.block_y.xhy2 = 104
    block5.block_y.xhx2 = 36
    block5.block_y.sin_yaw = -34
    block5.block_y.cos_yaw = 94
    block5.block_y.cy.val = 94
    block5.block_y.sy.val = -34
    block5.block_p.pz2 = 39
    block5.block_p.py2 = 26
    block5.block_p.px2 = 15
    block5.block_p.zhz2 = 50
    block5.block_p.zhy2 = 109
    block5.block_p.zhx2 = 32
    block5.block_p.xhz2 = -85
    block5.block_p.xhy2 = 78
    block5.block_p.xhx2 = -12
    block5.block_p.sin_p = -34
    block5.block_p.cos_p = 94
    block5.block_p.cp.val = 94
    block5.block_p.sp.val = -34
  -> State: 1.4 <-
    block1.block_y.yaw = 2
    block1.block_p.pitch = -3
    block2.block_y.yaw = 3
    block2.block_p.pitch = 3
    block3.block_y.yaw = 3
    block3.block_p.pitch = 3
    block4.block_y.yaw = -3
    block4.block_p.pitch = -3
    block5.block_y.yaw = -3
    block5.block_p.pitch = -3
    endZ = 29
    endY = 37
    endX = 17
    block1.pz2 = 8
    block1.py2 = 5
    block1.px2 = 5
    block1.zhz2 = 87
    block1.zhy2 = 50
    block1.zhx2 = 50
    block1.xhz2 = -50
    block1.xhy2 = 87
    block1.xhx2 = 87
    block1.block_y.xhy2 = 128
    block1.block_y.xhx2 = 60
    block1.block_y.sin_yaw = 34
    block1.block_y.cos_yaw = 94
    block1.block_y.cy.val = 94
    block1.block_y.sy.val = 34
    block1.block_p.pz2 = 8
    block1.block_p.py2 = 5
    block1.block_p.px2 = 5
    block1.block_p.zhz2 = 87
    block1.block_p.zhy2 = 50
    block1.block_p.zhx2 = 50
    block1.block_p.xhz2 = -50
    block1.block_p.xhy2 = 87
    block1.block_p.xhx2 = 87
    block1.block_p.sin_p = -50
    block1.block_p.cos_p = 87
    block1.block_p.cp.val = 87
    block1.block_p.sp.val = -50
    block2.pz2 = 16
    block2.py2 = 10
    block2.px2 = 10
    block2.zhz2 = 87
    block2.zhy2 = 50
    block2.zhx2 = 50
    block2.xhz2 = -50
    block2.xhy2 = 119
    block2.xhx2 = 32
    block2.block_y.pz2 = 16
    block2.block_y.py2 = 10
    block2.block_y.px2 = 10
    block2.block_y.zhz2 = 87
    block2.block_y.zhy2 = 50
    block2.block_y.zhx2 = 50
    block2.block_y.xhz2 = -50
    block2.block_y.xhy2 = 119
    block2.block_y.xhx2 = 32
    block2.block_y.sin_yaw = 50
    block2.block_y.cos_yaw = 87
    block2.block_y.cy.val = 87
    block2.block_y.sy.val = 50
    block2.block_p.py2 = 5
    block2.block_p.px2 = 5
    block2.block_p.zhz2 = 100
    block2.block_p.xhy2 = 100
    block2.block_p.xhx2 = 100
    block2.block_p.sin_p = 50
    block2.block_p.cos_p = 87
    block2.block_p.cp.val = 87
    block2.block_p.sp.val = 50
    block3.pz2 = 24
    block3.py2 = 15
    block3.px2 = 15
    block3.zhz2 = 87
    block3.zhy2 = 50
    block3.zhx2 = 50
    block3.xhz2 = -50
    block3.xhy2 = 119
    block3.xhx2 = -31
    block3.block_y.pz2 = 24
    block3.block_y.py2 = 15
    block3.block_y.px2 = 15
    block3.block_y.zhz2 = 87
    block3.block_y.zhy2 = 50
    block3.block_y.zhx2 = 50
    block3.block_y.xhz2 = -50
    block3.block_y.xhy2 = 119
    block3.block_y.xhx2 = -31
    block3.block_y.sin_yaw = 50
    block3.block_y.cos_yaw = 87
    block3.block_y.cy.val = 87
    block3.block_y.sy.val = 50
    block3.block_p.pz2 = 26
    block3.block_p.py2 = 9
    block3.block_p.px2 = 12
    block3.block_p.zhz2 = 100
    block3.block_p.zhy2 = -16
    block3.block_p.zhx2 = 27
    block3.block_p.xhy2 = 128
    block3.block_p.xhx2 = 52
    block3.block_p.sin_p = 50
    block3.block_p.cos_p = 87
    block3.block_p.cp.val = 87
    block3.block_p.sp.val = 50
    block4.pz2 = 29
    block4.py2 = 25
    block4.px2 = 17
    block4.zhz2 = 50
    block4.zhy2 = 103
    block4.zhx2 = 28
    block4.xhz2 = -87
    block4.xhy2 = 78
    block4.xhx2 = -51
    block4.block_y.pz2 = 32
    block4.block_y.py2 = 20
    block4.block_y.px2 = 20
    block4.block_y.zhz2 = 87
    block4.block_y.zhy2 = 50
    block4.block_y.zhx2 = 50
    block4.block_y.xhz2 = -50
    block4.block_y.xhx2 = 32
    block4.block_y.sin_yaw = -50
    block4.block_y.cos_yaw = 87
    block4.block_y.cy.val = 87
    block4.block_y.sy.val = -50
    block4.block_p.pz2 = 29
    block4.block_p.py2 = 25
    block4.block_p.px2 = 17
    block4.block_p.zhz2 = 50
    block4.block_p.zhy2 = 103
    block4.block_p.zhx2 = 28
    block4.block_p.xhz2 = -87
    block4.block_p.xhy2 = 78
    block4.block_p.xhx2 = -51
    block4.block_p.sin_p = -50
    block4.block_p.cos_p = 87
    block4.block_p.cp.val = 87
    block4.block_p.sp.val = -50
    block5.pz2 = 29
    block5.py2 = 37
    block5.px2 = 17
    block5.zhz2 = 0
    block5.zhy2 = 128
    block5.zhx2 = -1
    block5.xhz2 = -100
    block5.xhy2 = 16
    block5.xhx2 = -58
    block5.block_y.pz2 = 34
    block5.block_y.py2 = 35
    block5.block_y.px2 = 19
    block5.block_y.zhz2 = 50
    block5.block_y.zhy2 = 103
    block5.block_y.zhx2 = 28
    block5.block_y.xhz2 = -87
    block5.block_y.xhy2 = 93
    block5.block_y.xhx2 = -5
    block5.block_y.sin_yaw = -50
    block5.block_y.cos_yaw = 87
    block5.block_y.cy.val = 87
    block5.block_y.sy.val = -50
    block5.block_p.pz2 = 29
    block5.block_p.py2 = 37
    block5.block_p.px2 = 17
    block5.block_p.zhz2 = 0
    block5.block_p.zhy2 = 128
    block5.block_p.zhx2 = -1
    block5.block_p.xhz2 = -100
    block5.block_p.xhy2 = 16
    block5.block_p.xhx2 = -58
    block5.block_p.sin_p = -50
    block5.block_p.cos_p = 87
    block5.block_p.cp.val = 87
    block5.block_p.sp.val = -50
  -> State: 1.5 <-
    block1.block_y.yaw = 3
    block2.block_y.yaw = 4
    block2.block_p.pitch = 4
    block3.block_y.yaw = 4
    block3.block_p.pitch = 4
    block4.block_y.yaw = -4
    block4.block_p.pitch = -4
    block5.block_y.yaw = -4
    block5.block_p.pitch = -4
    endZ = 24
    endY = 35
    endX = 10
    block1.block_y.xhy2 = 137
    block1.block_y.xhx2 = 37
    block1.block_y.sin_yaw = 50
    block1.block_y.cos_yaw = 87
    block1.block_y.cy.val = 87
    block1.block_y.sy.val = 50
    block2.xhy2 = 122
    block2.xhx2 = 11
    block2.block_y.xhy2 = 122
    block2.block_y.xhx2 = 11
    block2.block_y.sin_yaw = 64
    block2.block_y.cos_yaw = 77
    block2.block_y.cy.val = 77
    block2.block_y.sy.val = 64
    block2.block_p.pz2 = 17
    block2.block_p.py2 = 4
    block2.block_p.px2 = 4
    block2.block_p.zhz2 = 98
    block2.block_p.zhy2 = -17
    block2.block_p.zhx2 = -17
    block2.block_p.xhz2 = 17
    block2.block_p.xhy2 = 98
    block2.block_p.xhx2 = 98
    block2.block_p.sin_p = 64
    block2.block_p.cos_p = 77
    block2.block_p.cp.val = 77
    block2.block_p.sp.val = 64
    block3.xhy2 = 100
    block3.xhx2 = -69
    block3.block_y.xhy2 = 100
    block3.block_y.xhx2 = -69
    block3.block_y.sin_yaw = 64
    block3.block_y.cos_yaw = 77
    block3.block_y.cy.val = 77
    block3.block_y.sy.val = 64
    block3.block_p.pz2 = 25
    block3.block_p.py2 = 7
    block3.block_p.px2 = 13
    block3.block_p.zhz2 = 98
    block3.block_p.zhy2 = -39
    block3.block_p.zhx2 = 31
    block3.block_p.xhz2 = 17
    block3.block_p.xhy2 = 125
    block3.block_p.xhx2 = 40
    block3.block_p.sin_p = 64
    block3.block_p.cos_p = 77
    block3.block_p.cp.val = 77
    block3.block_p.sp.val = 64
    block4.pz2 = 27
    block4.px2 = 15
    block4.zhz2 = 34
    block4.zhy2 = 102
    block4.zhx2 = -5
    block4.xhz2 = -94
    block4.xhy2 = 45
    block4.xhx2 = -85
    block4.block_y.xhy2 = 121
    block4.block_y.xhx2 = 10
