*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.block_y.pz2 = 20
    block2.block_y.py2 = 0
    block2.block_y.px2 = 0
    block2.block_y.zhz2 = 100
    block2.block_y.zhy2 = 0
    block2.block_y.zhx2 = 0
    block2.block_y.yhz2 = 0
    block2.block_y.yhy2 = 0
    block2.block_y.yhx2 = 0
    block2.block_y.xhz2 = 0
    block2.block_y.xhy2 = 100
    block2.block_y.xhx2 = 100
    block2.block_y.sin_yaw = 0
    block2.block_y.cos_yaw = 100
    block2.block_y.SCALE = 100
    block2.block_y.cy.val = 100
    block2.block_y.sy.val = 0
    block2.block_p.pz2 = 20
    block2.block_p.py2 = 0
    block2.block_p.px2 = 0
    block2.block_p.zhz2 = 100
    block2.block_p.zhy2 = 0
    block2.block_p.zhx2 = 0
    block2.block_p.yhz2 = 0
    block2.block_p.yhy2 = 0
    block2.block_p.yhx2 = 0
    block2.block_p.xhz2 = 0
    block2.block_p.xhy2 = 100
    block2.block_p.xhx2 = 100
    block2.block_p.sin_p = 0
    block2.block_p.cos_p = 100
    block2.block_p.SCALE = 100
    block2.block_p.cp.val = 100
    block2.block_p.sp.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.block_y.pz2 = 30
    block3.block_y.py2 = 0
    block3.block_y.px2 = 0
    block3.block_y.zhz2 = 100
    block3.block_y.zhy2 = 0
    block3.block_y.zhx2 = 0
    block3.block_y.yhz2 = 0
    block3.block_y.yhy2 = 0
    block3.block_y.yhx2 = 0
    block3.block_y.xhz2 = 0
    block3.block_y.xhy2 = 100
    block3.block_y.xhx2 = 100
    block3.block_y.sin_yaw = 0
    block3.block_y.cos_yaw = 100
    block3.block_y.SCALE = 100
    block3.block_y.cy.val = 100
    block3.block_y.sy.val = 0
    block3.block_p.pz2 = 30
    block3.block_p.py2 = 0
    block3.block_p.px2 = 0
    block3.block_p.zhz2 = 100
    block3.block_p.zhy2 = 0
    block3.block_p.zhx2 = 0
    block3.block_p.yhz2 = 0
    block3.block_p.yhy2 = 0
    block3.block_p.yhx2 = 0
    block3.block_p.xhz2 = 0
    block3.block_p.xhy2 = 100
    block3.block_p.xhx2 = 100
    block3.block_p.sin_p = 0
    block3.block_p.cos_p = 100
    block3.block_p.SCALE = 100
    block3.block_p.cp.val = 100
    block3.block_p.sp.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.block_y.pz2 = 40
    block4.block_y.py2 = 0
    block4.block_y.px2 = 0
    block4.block_y.zhz2 = 100
    block4.block_y.zhy2 = 0
    block4.block_y.zhx2 = 0
    block4.block_y.yhz2 = 0
    block4.block_y.yhy2 = 0
    block4.block_y.yhx2 = 0
    block4.block_y.xhz2 = 0
    block4.block_y.xhy2 = 100
    block4.block_y.xhx2 = 100
    block4.block_y.sin_yaw = 0
    block4.block_y.cos_yaw = 100
    block4.block_y.SCALE = 100
    block4.block_y.cy.val = 100
    block4.block_y.sy.val = 0
    block4.block_p.pz2 = 40
    block4.block_p.py2 = 0
    block4.block_p.px2 = 0
    block4.block_p.zhz2 = 100
    block4.block_p.zhy2 = 0
    block4.block_p.zhx2 = 0
    block4.block_p.yhz2 = 0
    block4.block_p.yhy2 = 0
    block4.block_p.yhx2 = 0
    block4.block_p.xhz2 = 0
    block4.block_p.xhy2 = 100
    block4.block_p.xhx2 = 100
    block4.block_p.sin_p = 0
    block4.block_p.cos_p = 100
    block4.block_p.SCALE = 100
    block4.block_p.cp.val = 100
    block4.block_p.sp.val = 0
  -> State: 1.2 <-
    block1.block_y.yaw = -1
    block1.block_p.pitch = -1
    block2.block_y.yaw = 1
    block2.block_p.pitch = -1
    block3.block_y.yaw = -1
    block3.block_p.pitch = 1
    block4.block_y.yaw = -1
    block4.block_p.pitch = -1
    endZ = 36
    endY = 2
    endX = 2
    block1.pz2 = 9
    block1.py2 = 1
    block1.px2 = 1
    block1.zhz2 = 98
    block1.zhy2 = 17
    block1.zhx2 = 17
    block1.xhz2 = -17
    block1.xhy2 = 98
    block1.xhx2 = 98
    block1.block_y.xhy2 = 81
    block1.block_y.xhx2 = 115
    block1.block_y.sin_yaw = -17
    block1.block_y.cos_yaw = 98
    block1.block_y.cy.val = 98
    block1.block_y.sy.val = -17
    block1.block_p.pz2 = 9
    block1.block_p.py2 = 1
    block1.block_p.px2 = 1
    block1.block_p.zhz2 = 98
    block1.block_p.zhy2 = 17
    block1.block_p.zhx2 = 17
    block1.block_p.xhz2 = -17
    block1.block_p.xhy2 = 98
    block1.block_p.xhx2 = 98
    block1.block_p.sin_p = -17
    block1.block_p.cos_p = 98
    block1.block_p.cp.val = 98
    block1.block_p.sp.val = -17
    block2.pz2 = 18
    block2.py2 = 2
    block2.px2 = 2
    block2.zhz2 = 98
    block2.zhy2 = 17
    block2.zhx2 = 17
    block2.xhz2 = -17
    block2.xhy2 = 112
    block2.xhx2 = 79
    block2.block_y.pz2 = 18
    block2.block_y.py2 = 2
    block2.block_y.px2 = 2
    block2.block_y.zhz2 = 98
    block2.block_y.zhy2 = 17
    block2.block_y.zhx2 = 17
    block2.block_y.xhz2 = -17
    block2.block_y.xhy2 = 112
    block2.block_y.xhx2 = 79
    block2.block_y.sin_yaw = 17
    block2.block_y.cos_yaw = 98
    block2.block_y.cy.val = 98
    block2.block_y.sy.val = 17
    block2.block_p.pz2 = 18
    block2.block_p.py2 = 4
    block2.block_p.px2 = 4
    block2.block_p.zhz2 = 93
    block2.block_p.zhy2 = 33
    block2.block_p.zhx2 = 33
    block2.block_p.xhz2 = -33
    block2.block_p.xhy2 = 93
    block2.block_p.xhx2 = 93
    block2.block_p.sin_p = -17
    block2.block_p.cos_p = 98
    block2.block_p.cp.val = 98
    block2.block_p.sp.val = -17
    block3.pz2 = 27
    block3.py2 = 2
    block3.px2 = 2
    block3.zhz2 = 98
    block3.zhy2 = -2
    block3.zhx2 = 3
    block3.xhy2 = 112
    block3.xhx2 = 80
    block3.block_y.pz2 = 27
    block3.block_y.py2 = 3
    block3.block_y.px2 = 3
    block3.block_y.zhz2 = 98
    block3.block_y.zhy2 = 17
    block3.block_y.zhx2 = 17
    block3.block_y.xhz2 = -17
    block3.block_y.xhy2 = 96
    block3.block_y.xhx2 = 96
    block3.block_y.sin_yaw = -17
    block3.block_y.cos_yaw = 98
    block3.block_y.cy.val = 98
    block3.block_y.sy.val = -17
    block3.block_p.pz2 = 27
    block3.block_p.py2 = 2
    block3.block_p.px2 = 2
    block3.block_p.zhz2 = 98
    block3.block_p.zhy2 = -2
    block3.block_p.zhx2 = 3
    block3.block_p.xhy2 = 112
    block3.block_p.xhx2 = 80
    block3.block_p.sin_p = 17
    block3.block_p.cos_p = 98
    block3.block_p.cp.val = 98
    block3.block_p.sp.val = 17
    block4.pz2 = 36
    block4.py2 = 2
    block4.px2 = 2
    block4.zhz2 = 98
    block4.zhy2 = -2
    block4.zhx2 = 3
    block4.xhy2 = 96
    block4.xhx2 = 97
    block4.block_y.pz2 = 36
    block4.block_y.py2 = 2
    block4.block_y.px2 = 2
    block4.block_y.zhz2 = 98
    block4.block_y.zhy2 = -2
    block4.block_y.zhx2 = 3
    block4.block_y.xhy2 = 96
    block4.block_y.xhx2 = 97
    block4.block_y.sin_yaw = -17
    block4.block_y.cos_yaw = 98
    block4.block_y.cy.val = 98
    block4.block_y.sy.val = -17
    block4.block_p.pz2 = 36
    block4.block_p.py2 = 3
    block4.block_p.px2 = 3
    block4.block_p.zhz2 = 96
    block4.block_p.zhy2 = 17
    block4.block_p.zhx2 = 16
    block4.block_p.xhz2 = -16
    block4.block_p.xhy2 = 110
    block4.block_p.xhx2 = 77
    block4.block_p.sin_p = -17
    block4.block_p.cos_p = 98
    block4.block_p.cp.val = 98
    block4.block_p.sp.val = -17
  -> State: 1.3 <-
    block1.block_y.yaw = -2
    block1.block_p.pitch = -2
    block2.block_y.yaw = 2
    block2.block_p.pitch = -2
    block3.block_y.yaw = -2
    block3.block_p.pitch = 2
    block4.block_y.yaw = -2
    block4.block_p.pitch = -2
    endY_inside_limits = TRUE
    endY = 6
    endX = 8
    block1.py2 = 3
    block1.px2 = 3
    block1.zhz2 = 94
    block1.zhy2 = 34
    block1.zhx2 = 34
    block1.xhz2 = -34
    block1.xhy2 = 94
    block1.xhx2 = 94
    block1.block_y.xhy2 = 60
    block1.block_y.xhx2 = 128
    block1.block_y.sin_yaw = -34
    block1.block_y.cos_yaw = 94
    block1.block_y.cy.val = 94
    block1.block_y.sy.val = -34
    block1.block_p.py2 = 3
    block1.block_p.px2 = 3
    block1.block_p.zhz2 = 94
    block1.block_p.zhy2 = 34
    block1.block_p.zhx2 = 34
    block1.block_p.xhz2 = -34
    block1.block_p.xhy2 = 94
    block1.block_p.xhx2 = 94
    block1.block_p.sin_p = -34
    block1.block_p.cos_p = 94
    block1.block_p.cp.val = 94
    block1.block_p.sp.val = -34
    block2.py2 = 6
    block2.px2 = 6
    block2.zhz2 = 94
    block2.zhy2 = 34
    block2.zhx2 = 34
    block2.xhz2 = -34
    block2.xhy2 = 120
    block2.xhx2 = 56
    block2.block_y.py2 = 6
    block2.block_y.px2 = 6
    block2.block_y.zhz2 = 94
    block2.block_y.zhy2 = 34
    block2.block_y.zhx2 = 34
    block2.block_y.xhz2 = -34
    block2.block_y.xhy2 = 120
    block2.block_y.xhx2 = 56
    block2.block_y.sin_yaw = 34
    block2.block_y.cos_yaw = 94
    block2.block_y.cy.val = 94
    block2.block_y.sy.val = 34
    block2.block_p.pz2 = 16
    block2.block_p.py2 = 9
    block2.block_p.px2 = 9
    block2.block_p.zhz2 = 76
    block2.block_p.zhy2 = 63
    block2.block_p.zhx2 = 63
    block2.block_p.xhz2 = -63
    block2.block_p.xhy2 = 76
    block2.block_p.xhx2 = 76
    block2.block_p.sin_p = -34
    block2.block_p.cos_p = 94
    block2.block_p.cp.val = 94
    block2.block_p.sp.val = -34
    block3.py2 = 6
    block3.px2 = 7
    block3.zhz2 = 99
    block3.zhy2 = -8
    block3.zhx2 = 12
    block3.xhy2 = 124
    block3.xhx2 = 64
    block3.block_y.py2 = 9
    block3.block_y.px2 = 9
    block3.block_y.zhz2 = 94
    block3.block_y.zhy2 = 34
    block3.block_y.zhx2 = 34
    block3.block_y.xhz2 = -34
    block3.block_y.xhy2 = 93
    block3.block_y.xhx2 = 93
    block3.block_y.sin_yaw = -34
    block3.block_y.cos_yaw = 94
    block3.block_y.cy.val = 94
    block3.block_y.sy.val = -34
    block3.block_p.py2 = 6
    block3.block_p.px2 = 7
    block3.block_p.zhz2 = 99
    block3.block_p.zhy2 = -8
    block3.block_p.zhx2 = 12
    block3.block_p.xhy2 = 124
    block3.block_p.xhx2 = 64
    block3.block_p.sin_p = 34
    block3.block_p.cos_p = 94
    block3.block_p.cp.val = 94
    block3.block_p.sp.val = 34
    block4.py2 = 6
    block4.px2 = 8
    block4.zhz2 = 99
    block4.zhy2 = -8
    block4.zhx2 = 12
    block4.xhy2 = 94
    block4.xhx2 = 102
    block4.block_y.py2 = 6
    block4.block_y.px2 = 8
    block4.block_y.zhz2 = 99
    block4.block_y.zhy2 = -8
    block4.block_y.zhx2 = 12
    block4.block_y.xhy2 = 94
    block4.block_y.xhx2 = 102
    block4.block_y.sin_yaw = -34
    block4.block_y.cos_yaw = 94
    block4.block_y.cy.val = 94
    block4.block_y.sy.val = -34
    block4.block_p.py2 = 9
    block4.block_p.px2 = 10
    block4.block_p.zhz2 = 93
    block4.block_p.zhy2 = 34
    block4.block_p.zhx2 = 33
    block4.block_p.xhz2 = -33
    block4.block_p.xhy2 = 119
    block4.block_p.xhx2 = 56
    block4.block_p.sin_p = -34
    block4.block_p.cos_p = 94
    block4.block_p.cp.val = 94
    block4.block_p.sp.val = -34
  -> State: 1.4 <-
    block1.block_y.yaw = -3
    block1.block_p.pitch = -3
    block2.block_y.yaw = 3
    block2.block_p.pitch = -3
    block3.block_y.yaw = -3
    block3.block_p.pitch = 3
    block4.block_y.yaw = -3
    block4.block_p.pitch = -3
    endY_inside_limits = FALSE
    endY = 8
    endX = 14
    block1.pz2 = 8
    block1.py2 = 5
    block1.px2 = 5
    block1.zhz2 = 87
    block1.zhy2 = 50
    block1.zhx2 = 50
    block1.xhz2 = -50
    block1.xhy2 = 87
    block1.xhx2 = 87
    block1.block_y.xhy2 = 37
    block1.block_y.xhx2 = 137
    block1.block_y.sin_yaw = -50
    block1.block_y.cos_yaw = 87
    block1.block_y.cy.val = 87
    block1.block_y.sy.val = -50
    block1.block_p.pz2 = 8
    block1.block_p.py2 = 5
    block1.block_p.px2 = 5
    block1.block_p.zhz2 = 87
    block1.block_p.zhy2 = 50
    block1.block_p.zhx2 = 50
    block1.block_p.xhz2 = -50
    block1.block_p.xhy2 = 87
    block1.block_p.xhx2 = 87
    block1.block_p.sin_p = -50
    block1.block_p.cos_p = 87
    block1.block_p.cp.val = 87
    block1.block_p.sp.val = -50
    block2.pz2 = 16
    block2.py2 = 10
    block2.px2 = 10
    block2.zhz2 = 87
    block2.zhy2 = 50
    block2.zhx2 = 50
    block2.xhz2 = -50
    block2.xhy2 = 119
    block2.xhx2 = 32
    block2.block_y.pz2 = 16
    block2.block_y.py2 = 10
    block2.block_y.px2 = 10
    block2.block_y.zhz2 = 87
    block2.block_y.zhy2 = 50
    block2.block_y.zhx2 = 50
    block2.block_y.xhz2 = -50
    block2.block_y.xhy2 = 119
    block2.block_y.xhx2 = 32
    block2.block_y.sin_yaw = 50
    block2.block_y.cos_yaw = 87
    block2.block_y.cy.val = 87
    block2.block_y.sy.val = 50
    block2.block_p.pz2 = 13
    block2.block_p.py2 = 13
    block2.block_p.px2 = 13
    block2.block_p.zhz2 = 50
    block2.block_p.zhy2 = 87
    block2.block_p.zhx2 = 87
    block2.block_p.xhz2 = -87
    block2.block_p.xhy2 = 50
    block2.block_p.xhx2 = 50
    block2.block_p.sin_p = -50
    block2.block_p.cos_p = 87
    block2.block_p.cp.val = 87
    block2.block_p.sp.val = -50
    block3.pz2 = 26
    block3.py2 = 9
    block3.px2 = 12
    block3.zhz2 = 100
    block3.zhy2 = -16
    block3.zhx2 = 27
    block3.xhy2 = 128
    block3.xhx2 = 52
    block3.block_y.pz2 = 24
    block3.block_y.py2 = 15
    block3.block_y.px2 = 15
    block3.block_y.zhz2 = 87
    block3.block_y.zhy2 = 50
    block3.block_y.zhx2 = 50
    block3.block_y.xhz2 = -50
    block3.block_y.xhy2 = 87
    block3.block_y.xhx2 = 87
    block3.block_y.sin_yaw = -50
    block3.block_y.cos_yaw = 87
    block3.block_y.cy.val = 87
    block3.block_y.sy.val = -50
    block3.block_p.pz2 = 26
    block3.block_p.py2 = 9
    block3.block_p.px2 = 12
    block3.block_p.zhz2 = 100
    block3.block_p.zhy2 = -16
    block3.block_p.zhx2 = 27
    block3.block_p.xhy2 = 128
    block3.block_p.xhx2 = 52
    block3.block_p.sin_p = 50
    block3.block_p.cos_p = 87
    block3.block_p.cp.val = 87
    block3.block_p.sp.val = 50
    block4.py2 = 8
    block4.px2 = 14
    block4.zhz2 = 100
    block4.zhy2 = -16
    block4.zhx2 = 27
    block4.xhy2 = 85
    block4.xhx2 = 109
    block4.block_y.py2 = 8
    block4.block_y.px2 = 14
    block4.block_y.zhz2 = 100
    block4.block_y.zhy2 = -16
    block4.block_y.zhx2 = 27
    block4.block_y.xhy2 = 85
    block4.block_y.xhx2 = 109
    block4.block_y.sin_yaw = -50
    block4.block_y.cos_yaw = 87
    block4.block_y.cy.val = 87
    block4.block_y.sy.val = -50
    block4.block_p.pz2 = 34
    block4.block_p.py2 = 14
    block4.block_p.px2 = 16
    block4.block_p.zhz2 = 87
    block4.block_p.zhy2 = 50
    block4.block_p.zhx2 = 49
    block4.block_p.xhz2 = -50
    block4.block_p.xhx2 = 31
    block4.block_p.sin_p = -50
    block4.block_p.cos_p = 87
    block4.block_p.cp.val = 87
    block4.block_p.sp.val = -50
  -> State: 1.5 <-
    block1.block_y.yaw = -4
    block1.block_p.pitch = -4
    block2.block_y.yaw = 4
    block2.block_p.pitch = -4
    block3.block_y.yaw = -4
    block3.block_p.pitch = 4
    block4.block_y.yaw = -4
    block4.block_p.pitch = -4
    endZ = 34
    endY = 10
    endX = 20
    block1.pz2 = 7
    block1.py2 = 6
    block1.px2 = 6
    block1.zhz2 = 77
    block1.zhy2 = 64
    block1.zhx2 = 64
    block1.xhz2 = -64
    block1.xhy2 = 77
    block1.xhx2 = 77
    block1.block_y.xhy2 = 13
    block1.block_y.xhx2 = 141
    block1.block_y.sin_yaw = -64
    block1.block_y.cos_yaw = 77
    block1.block_y.cy.val = 77
    block1.block_y.sy.val = -64
    block1.block_p.pz2 = 7
    block1.block_p.py2 = 6
    block1.block_p.px2 = 6
    block1.block_p.zhz2 = 77
    block1.block_p.zhy2 = 64
    block1.block_p.zhx2 = 64
    block1.block_p.xhz2 = -64
    block1.block_p.xhy2 = 77
    block1.block_p.xhx2 = 77
    block1.block_p.sin_p = -64
    block1.block_p.cos_p = 77
    block1.block_p.cp.val = 77
    block1.block_p.sp.val = -64
    block2.pz2 = 14
    block2.py2 = 12
    block2.px2 = 12
    block2.zhz2 = 77
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = 108
    block2.xhx2 = 10
    block2.block_y.pz2 = 14
    block2.block_y.py2 = 12
    block2.block_y.px2 = 12
    block2.block_y.zhz2 = 77
    block2.block_y.zhy2 = 64
    block2.block_y.zhx2 = 64
    block2.block_y.xhz2 = -64
    block2.block_y.xhy2 = 108
    block2.block_y.xhx2 = 10
    block2.block_y.sin_yaw = 64
    block2.block_y.cos_yaw = 77
    block2.block_y.cy.val = 77
    block2.block_y.sy.val = 64
    block2.block_p.pz2 = 8
    block2.block_p.py2 = 15
    block2.block_p.px2 = 15
    block2.block_p.zhz2 = 18
    block2.block_p.zhy2 = 98
    block2.block_p.zhx2 = 98
    block2.block_p.xhz2 = -98
    block2.block_p.xhy2 = 18
    block2.block_p.xhx2 = 18
    block2.block_p.sin_p = -64
    block2.block_p.cos_p = 77
    block2.block_p.cp.val = 77
    block2.block_p.sp.val = -64
    block3.pz2 = 24
    block3.py2 = 11
    block3.px2 = 16
    block3.zhy2 = -19
    block3.zhx2 = 42
    block3.xhy2 = 124
    block3.xhx2 = 48
    block3.block_y.pz2 = 21
    block3.block_y.py2 = 18
    block3.block_y.px2 = 18
    block3.block_y.zhz2 = 77
    block3.block_y.zhy2 = 64
    block3.block_y.zhx2 = 64
    block3.block_y.xhz2 = -64
    block3.block_y.xhy2 = 76
    block3.block_y.xhx2 = 76
    block3.block_y.sin_yaw = -64
    block3.block_y.cos_yaw = 77
    block3.block_y.cy.val = 77
    block3.block_y.sy.val = -64
    block3.block_p.pz2 = 24
    block3.block_p.py2 = 11
    block3.block_p.px2 = 16
    block3.block_p.zhy2 = -19
    block3.block_p.zhx2 = 42
    block3.block_p.xhy2 = 124
    block3.block_p.xhx2 = 48
    block3.block_p.sin_p = 64
    block3.block_p.cos_p = 77
    block3.block_p.cp.val = 77
    block3.block_p.sp.val = 64
    block4.pz2 = 34
    block4.py2 = 10
    block4.px2 = 20
    block4.zhy2 = -19
    block4.zhx2 = 42
    block4.xhy2 = 64
    block4.xhx2 = 116
    block4.block_y.pz2 = 34
    block4.block_y.py2 = 10
    block4.block_y.px2 = 20
    block4.block_y.zhy2 = -19
    block4.block_y.zhx2 = 42
    block4.block_y.xhy2 = 64
    block4.block_y.xhx2 = 116
    block4.block_y.sin_yaw = -64
    block4.block_y.cos_yaw = 77
    block4.block_y.cy.val = 77
    block4.block_y.sy.val = -64
    block4.block_p.pz2 = 31
    block4.block_p.py2 = 17
    block4.block_p.px2 = 22
    block4.block_p.zhz2 = 77
    block4.block_p.zhy2 = 64
    block4.block_p.zhx2 = 63
    block4.block_p.xhz2 = -64
    block4.block_p.xhy2 = 107
    block4.block_p.xhx2 = 10
    block4.block_p.sin_p = -64
    block4.block_p.cos_p = 77
    block4.block_p.cp.val = 77
    block4.block_p.sp.val = -64
  -> State: 1.6 <-
    block1.block_y.yaw = -5
    block1.block_p.pitch = -5
    block2.block_y.yaw = 5
    block2.block_p.pitch = -5
    block3.block_y.yaw = -5
    block3.block_p.pitch = 5
    block4.block_y.yaw = -5
    block4.block_p.pitch = -5
    endZ = 32
    endX = 24
    block1.pz2 = 6
    block1.py2 = 7
    block1.px2 = 7
    block1.zhz2 = 64
    block1.zhy2 = 77
    block1.zhx2 = 77
    block1.xhz2 = -77
    block1.xhy2 = 64
    block1.xhx2 = 64
    block1.block_y.xhy2 = -13
    block1.block_y.sin_yaw = -77
    block1.block_y.cos_yaw = 64
    block1.block_y.cy.val = 64
    block1.block_y.sy.val = -77
    block1.block_p.pz2 = 6
    block1.block_p.py2 = 7
    block1.block_p.px2 = 7
    block1.block_p.zhz2 = 64
    block1.block_p.zhy2 = 77
    block1.block_p.zhx2 = 77
    block1.block_p.xhz2 = -77
    block1.block_p.xhy2 = 64
    block1.block_p.xhx2 = 64
    block1.block_p.sin_p = -77
    block1.block_p.cos_p = 64
    block1.block_p.cp.val = 64
    block1.block_p.sp.val = -77
    block2.pz2 = 12
    block2.py2 = 14
    block2.px2 = 14
    block2.zhz2 = 64
    block2.zhy2 = 77
    block2.zhx2 = 77
    block2.xhz2 = -77
    block2.xhy2 = 90
    block2.xhx2 = -8
    block2.block_y.pz2 = 12
    block2.block_y.py2 = 14
    block2.block_y.px2 = 14
    block2.block_y.zhz2 = 64
    block2.block_y.zhy2 = 77
    block2.block_y.zhx2 = 77
    block2.block_y.xhz2 = -77
    block2.block_y.xhy2 = 90
    block2.block_y.xhx2 = -8
    block2.block_y.sin_yaw = 77
    block2.block_y.cos_yaw = 64
    block2.block_y.cy.val = 64
    block2.block_y.sy.val = 77
    block2.block_p.pz2 = 5
    block2.block_p.py2 = 16
    block2.block_p.px2 = 16
    block2.block_p.zhz2 = -18
    block2.block_p.xhy2 = -18
    block2.block_p.xhx2 = -18
    block2.block_p.sin_p = -77
    block2.block_p.cos_p = 64
    block2.block_p.cp.val = 64
    block2.block_p.sp.val = -77
    block3.pz2 = 22
    block3.py2 = 12
    block3.px2 = 19
    block3.zhy2 = -20
    block3.zhx2 = 55
    block3.xhy2 = 116
    block3.xhx2 = 54
    block3.block_y.pz2 = 18
    block3.block_y.py2 = 21
    block3.block_y.px2 = 21
    block3.block_y.zhz2 = 64
    block3.block_y.zhy2 = 77
    block3.block_y.zhx2 = 77
    block3.block_y.xhz2 = -77
    block3.block_y.xhy2 = 63
    block3.block_y.xhx2 = 64
    block3.block_y.sin_yaw = -77
    block3.block_y.cos_yaw = 64
    block3.block_y.cy.val = 64
    block3.block_y.sy.val = -77
    block3.block_p.pz2 = 22
